time=0.225017 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.225088 0/2 global data_dims{130, 1480, 1552}
time=0.225093 0/2 global peakx_dims{130, 2048}
time=0.225097 0/2 global peaky_dims{130, 2048}
time=0.225101 0/2 global npeaks{130}
time=0.225108 0/2 processing 0 2
time=1.07104 0/2 processing 2 4
time=1.39521 0/2 processing 4 6
time=2.10435 0/2 processing 6 8
time=2.85563 0/2 processing 8 10
time=3.47953 0/2 processing 10 12
time=4.04073 0/2 processing 12 14
time=4.83924 0/2 processing 14 16
time=5.51159 0/2 processing 16 18
time=6.23124 0/2 processing 18 20
time=6.85457 0/2 processing 20 22
time=7.5426 0/2 processing 22 24
time=7.85921 0/2 processing 24 26
time=8.51581 0/2 processing 26 28
time=9.40726 0/2 processing 28 30
time=10.1033 0/2 processing 30 32
time=10.6633 0/2 processing 32 34
time=11.5713 0/2 processing 34 36
time=12.5971 0/2 processing 36 38
time=13.4912 0/2 processing 38 40
time=14.3152 0/2 processing 40 42
time=14.732 0/2 processing 42 44
time=15.5741 0/2 processing 44 46
time=16.3513 0/2 processing 46 48
time=17.0299 0/2 processing 48 50
time=17.6543 0/2 processing 50 52
time=18.6552 0/2 processing 52 54
time=19.4312 0/2 processing 54 56
time=20.1991 0/2 processing 56 58
time=20.8941 0/2 processing 58 60
time=21.6952 0/2 processing 60 62
time=22.5756 0/2 processing 62 64
time=23.2072 0/2 processing 64 66
time=23.9596 0/2 processing 66 68
time=24.7113 0/2 processing 68 70
time=25.4433 0/2 processing 70 72
time=26.4032 0/2 processing 72 74
time=27.2082 0/2 processing 74 76
time=28.2617 0/2 processing 76 78
time=29.0473 0/2 processing 78 80
time=29.8534 0/2 processing 80 82
time=30.7593 0/2 processing 82 84
time=31.6058 0/2 processing 84 86
time=32.4395 0/2 processing 86 88
time=33.177 0/2 processing 88 90
time=33.9075 0/2 processing 90 92
time=34.5632 0/2 processing 92 94
time=35.2641 0/2 processing 94 96
time=36.1117 0/2 processing 96 98
time=36.8442 0/2 processing 98 100
time=37.6381 0/2 processing 100 102
time=38.3408 0/2 processing 102 104
time=38.9949 0/2 processing 104 106
time=39.5717 0/2 processing 106 108
time=40.1681 0/2 processing 108 110
time=40.8313 0/2 processing 110 112
time=41.2473 0/2 processing 112 114
time=41.9512 0/2 processing 114 116
time=42.7112 0/2 processing 116 118
time=43.4073 0/2 processing 118 120
time=44.2202 0/2 processing 120 122
time=45.0232 0/2 processing 122 124
time=45.8744 0/2 processing 124 126
time=46.4469 0/2 processing 126 128
time=47.0601 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=47687
compress_ms=8157
compress_bandwidth_GBps=0.146429
wallclock_bandwidth_GBps=0.0250471
