time=0.187409 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.187471 0/2 global data_dims{130, 1480, 1552}
time=0.187476 0/2 global peakx_dims{130, 2048}
time=0.18748 0/2 global peaky_dims{130, 2048}
time=0.187483 0/2 global npeaks{130}
time=0.187489 0/2 processing 0 2
time=1.29928 0/2 processing 2 4
time=2.73822 0/2 processing 4 6
time=3.66749 0/2 processing 6 8
time=4.07567 0/2 processing 8 10
time=4.99198 0/2 processing 10 12
time=6.10724 0/2 processing 12 14
time=7.37931 0/2 processing 14 16
time=8.18725 0/2 processing 16 18
time=9.29926 0/2 processing 18 20
time=10.4473 0/2 processing 20 22
time=11.3032 0/2 processing 22 24
time=12.8552 0/2 processing 24 26
time=14.1472 0/2 processing 26 28
time=15.2752 0/2 processing 28 30
time=15.8113 0/2 processing 30 32
time=17.2312 0/2 processing 32 34
time=18.2637 0/2 processing 34 36
time=19.2793 0/2 processing 36 38
time=20.7559 0/2 processing 38 40
time=21.5226 0/2 processing 40 42
time=22.6032 0/2 processing 42 44
time=23.5914 0/2 processing 44 46
time=24.6184 0/2 processing 46 48
time=25.5794 0/2 processing 48 50
time=26.4433 0/2 processing 50 52
time=27.2939 0/2 processing 52 54
time=27.9193 0/2 processing 54 56
time=28.9113 0/2 processing 56 58
time=29.8313 0/2 processing 58 60
time=30.8033 0/2 processing 60 62
time=31.9042 0/2 processing 62 64
time=32.9352 0/2 processing 64 66
time=33.9452 0/2 processing 66 68
time=34.9593 0/2 processing 68 70
time=35.6166 0/2 processing 70 72
time=36.5752 0/2 processing 72 74
time=37.3873 0/2 processing 74 76
time=38.4078 0/2 processing 76 78
time=39.5313 0/2 processing 78 80
time=40.6312 0/2 processing 80 82
time=41.6352 0/2 processing 82 84
time=42.2772 0/2 processing 84 86
time=43.6275 0/2 processing 86 88
time=44.2792 0/2 processing 88 90
time=44.8474 0/2 processing 90 92
time=45.9713 0/2 processing 92 94
time=46.5473 0/2 processing 94 96
time=47.5712 0/2 processing 96 98
time=48.6833 0/2 processing 98 100
time=49.3113 0/2 processing 100 102
time=50.2714 0/2 processing 102 104
time=51.3352 0/2 processing 104 106
time=52.4032 0/2 processing 106 108
time=53.5872 0/2 processing 108 110
time=54.8552 0/2 processing 110 112
time=55.8374 0/2 processing 112 114
time=56.7433 0/2 processing 114 116
time=57.9552 0/2 processing 116 118
time=59.1113 0/2 processing 118 120
time=60.0243 0/2 processing 120 122
time=61.0233 0/2 processing 122 124
time=61.6312 0/2 processing 124 126
time=62.5396 0/2 processing 126 128
time=63.2512 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=64060
compress_ms=13747
compress_bandwidth_GBps=0.0868858
wallclock_bandwidth_GBps=0.0186453
