time=0.215692 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.215758 0/2 global data_dims{130, 1480, 1552}
time=0.215764 0/2 global peakx_dims{130, 2048}
time=0.215767 0/2 global peaky_dims{130, 2048}
time=0.215771 0/2 global npeaks{130}
time=0.215778 0/2 processing 0 2
time=1.12271 0/2 processing 2 4
time=2.1035 0/2 processing 4 6
time=2.9448 0/2 processing 6 8
time=3.73107 0/2 processing 8 10
time=4.43186 0/2 processing 10 12
time=5.24329 0/2 processing 12 14
time=6.13549 0/2 processing 14 16
time=6.73697 0/2 processing 16 18
time=7.40954 0/2 processing 18 20
time=8.30873 0/2 processing 20 22
time=9.23169 0/2 processing 22 24
time=10.0594 0/2 processing 24 26
time=10.9484 0/2 processing 26 28
time=11.8967 0/2 processing 28 30
time=12.869 0/2 processing 30 32
time=13.568 0/2 processing 32 34
time=14.3599 0/2 processing 34 36
time=15.1423 0/2 processing 36 38
time=15.919 0/2 processing 38 40
time=16.7497 0/2 processing 40 42
time=17.5861 0/2 processing 42 44
time=18.3959 0/2 processing 44 46
time=19.1578 0/2 processing 46 48
time=20.0563 0/2 processing 48 50
time=20.4537 0/2 processing 50 52
time=21.3987 0/2 processing 52 54
time=21.9461 0/2 processing 54 56
time=22.3953 0/2 processing 56 58
time=22.9233 0/2 processing 58 60
time=23.5002 0/2 processing 60 62
time=24.4469 0/2 processing 62 64
time=25.2477 0/2 processing 64 66
time=25.8962 0/2 processing 66 68
time=26.8564 0/2 processing 68 70
time=27.6006 0/2 processing 70 72
time=28.1837 0/2 processing 72 74
time=29.1353 0/2 processing 74 76
time=29.9988 0/2 processing 76 78
time=30.9646 0/2 processing 78 80
time=31.9057 0/2 processing 80 82
time=32.7177 0/2 processing 82 84
time=33.5713 0/2 processing 84 86
time=34.3493 0/2 processing 86 88
time=35.1685 0/2 processing 88 90
time=35.9783 0/2 processing 90 92
time=36.67 0/2 processing 92 94
time=37.6929 0/2 processing 94 96
time=38.4511 0/2 processing 96 98
time=39.3363 0/2 processing 98 100
time=40.0757 0/2 processing 100 102
time=41.1294 0/2 processing 102 104
time=41.9736 0/2 processing 104 106
time=42.5813 0/2 processing 106 108
time=43.4391 0/2 processing 108 110
time=44.3211 0/2 processing 110 112
time=45.4085 0/2 processing 112 114
time=46.3166 0/2 processing 114 116
time=47.1471 0/2 processing 116 118
time=47.6822 0/2 processing 118 120
time=48.2497 0/2 processing 120 122
time=49.2011 0/2 processing 122 124
time=50.049 0/2 processing 124 126
time=50.6475 0/2 processing 126 128
time=51.5967 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=51908
compress_ms=9570
compress_bandwidth_GBps=0.124809
wallclock_bandwidth_GBps=0.0230103
