time=0.323333 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.323402 0/2 global data_dims{130, 1480, 1552}
time=0.323407 0/2 global peakx_dims{130, 2048}
time=0.323411 0/2 global peaky_dims{130, 2048}
time=0.323415 0/2 global npeaks{130}
time=0.323421 0/2 processing 0 2
time=1.42711 0/2 processing 2 4
time=2.80703 0/2 processing 4 6
time=3.79918 0/2 processing 6 8
time=4.76346 0/2 processing 8 10
time=5.67499 0/2 processing 10 12
time=6.93504 0/2 processing 12 14
time=7.86578 0/2 processing 14 16
time=8.891 0/2 processing 16 18
time=9.84307 0/2 processing 18 20
time=11.0416 0/2 processing 20 22
time=12.2914 0/2 processing 22 24
time=13.8631 0/2 processing 24 26
time=14.912 0/2 processing 26 28
time=16.063 0/2 processing 28 30
time=17.2471 0/2 processing 30 32
time=18.533 0/2 processing 32 34
time=19.6228 0/2 processing 34 36
time=20.5045 0/2 processing 36 38
time=21.423 0/2 processing 38 40
time=22.519 0/2 processing 40 42
time=23.494 0/2 processing 42 44
time=24.5882 0/2 processing 44 46
time=25.7471 0/2 processing 46 48
time=26.8512 0/2 processing 48 50
time=27.7551 0/2 processing 50 52
time=28.7031 0/2 processing 52 54
time=29.6306 0/2 processing 54 56
time=30.5918 0/2 processing 56 58
time=31.6271 0/2 processing 58 60
time=33.047 0/2 processing 60 62
time=33.963 0/2 processing 62 64
time=34.3739 0/2 processing 64 66
time=35.319 0/2 processing 66 68
time=36.2352 0/2 processing 68 70
time=37.2162 0/2 processing 70 72
time=37.739 0/2 processing 72 74
time=38.7103 0/2 processing 74 76
time=39.743 0/2 processing 76 78
time=40.6761 0/2 processing 78 80
time=41.503 0/2 processing 80 82
time=42.459 0/2 processing 82 84
time=43.495 0/2 processing 84 86
time=44.1648 0/2 processing 86 88
time=45.2112 0/2 processing 88 90
time=46.1724 0/2 processing 90 92
time=46.999 0/2 processing 92 94
time=48.0042 0/2 processing 94 96
time=49.039 0/2 processing 96 98
time=50.1671 0/2 processing 98 100
time=50.987 0/2 processing 100 102
time=52.007 0/2 processing 102 104
time=52.9633 0/2 processing 104 106
time=53.9351 0/2 processing 106 108
time=54.963 0/2 processing 108 110
time=55.9114 0/2 processing 110 112
time=56.887 0/2 processing 112 114
time=57.5839 0/2 processing 114 116
time=58.715 0/2 processing 116 118
time=59.8231 0/2 processing 118 120
time=60.6836 0/2 processing 120 122
time=61.7471 0/2 processing 122 124
time=62.747 0/2 processing 124 126
time=63.851 0/2 processing 126 128
time=64.8875 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=65375
compress_ms=10781
compress_bandwidth_GBps=0.110789
wallclock_bandwidth_GBps=0.0182703
