time=0.152225 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152296 0/2 global data_dims{130, 1480, 1552}
time=0.152301 0/2 global peakx_dims{130, 2048}
time=0.152305 0/2 global peaky_dims{130, 2048}
time=0.152307 0/2 global npeaks{130}
time=0.152314 0/2 processing 0 2
time=0.965495 0/2 processing 2 4
time=1.93018 0/2 processing 4 6
time=2.89797 0/2 processing 6 8
time=3.44593 0/2 processing 8 10
time=4.44139 0/2 processing 10 12
time=5.3279 0/2 processing 12 14
time=6.1955 0/2 processing 14 16
time=7.08079 0/2 processing 16 18
time=8.0842 0/2 processing 18 20
time=9.14104 0/2 processing 20 22
time=10.21 0/2 processing 22 24
time=11.2311 0/2 processing 24 26
time=11.9049 0/2 processing 26 28
time=12.6497 0/2 processing 28 30
time=13.6094 0/2 processing 30 32
time=14.6035 0/2 processing 32 34
time=15.3578 0/2 processing 34 36
time=16.2612 0/2 processing 36 38
time=17.3904 0/2 processing 38 40
time=18.2328 0/2 processing 40 42
time=19.0803 0/2 processing 42 44
time=19.932 0/2 processing 44 46
time=20.8779 0/2 processing 46 48
time=22.1723 0/2 processing 48 50
time=22.9833 0/2 processing 50 52
time=23.9756 0/2 processing 52 54
time=24.9331 0/2 processing 54 56
time=25.9074 0/2 processing 56 58
time=26.7241 0/2 processing 58 60
time=27.2971 0/2 processing 60 62
time=28.2275 0/2 processing 62 64
time=29.2824 0/2 processing 64 66
time=30.2223 0/2 processing 66 68
time=31.2673 0/2 processing 68 70
time=32.3346 0/2 processing 70 72
time=33.0657 0/2 processing 72 74
time=34.1017 0/2 processing 74 76
time=35.055 0/2 processing 76 78
time=35.9255 0/2 processing 78 80
time=36.7185 0/2 processing 80 82
time=37.2105 0/2 processing 82 84
time=38.2508 0/2 processing 84 86
time=38.88 0/2 processing 86 88
time=39.7152 0/2 processing 88 90
time=40.6063 0/2 processing 90 92
time=41.4151 0/2 processing 92 94
time=42.3372 0/2 processing 94 96
time=43.0982 0/2 processing 96 98
time=44.2526 0/2 processing 98 100
time=45.2772 0/2 processing 100 102
time=46.189 0/2 processing 102 104
time=46.7414 0/2 processing 104 106
time=47.5172 0/2 processing 106 108
time=48.5169 0/2 processing 108 110
time=49.3861 0/2 processing 110 112
time=50.2775 0/2 processing 112 114
time=51.2881 0/2 processing 114 116
time=52.2063 0/2 processing 116 118
time=53.1151 0/2 processing 118 120
time=53.8031 0/2 processing 120 122
time=54.5579 0/2 processing 122 124
time=55.3835 0/2 processing 124 126
time=56.8231 0/2 processing 126 128
time=57.6584 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=58043
compress_ms=9201
compress_bandwidth_GBps=0.129814
wallclock_bandwidth_GBps=0.0205782
