time=0.251543 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.251608 0/2 global data_dims{130, 1480, 1552}
time=0.251614 0/2 global peakx_dims{130, 2048}
time=0.251617 0/2 global peaky_dims{130, 2048}
time=0.251621 0/2 global npeaks{130}
time=0.251627 0/2 processing 0 2
time=1.16008 0/2 processing 2 4
time=2.03315 0/2 processing 4 6
time=3.01056 0/2 processing 6 8
time=3.9915 0/2 processing 8 10
time=4.87639 0/2 processing 10 12
time=5.65365 0/2 processing 12 14
time=6.72799 0/2 processing 14 16
time=7.7424 0/2 processing 16 18
time=8.52618 0/2 processing 18 20
time=9.50328 0/2 processing 20 22
time=10.5146 0/2 processing 22 24
time=11.4821 0/2 processing 24 26
time=12.3524 0/2 processing 26 28
time=13.564 0/2 processing 28 30
time=14.0529 0/2 processing 30 32
time=14.6124 0/2 processing 32 34
time=15.5195 0/2 processing 34 36
time=16.5014 0/2 processing 36 38
time=17.0663 0/2 processing 38 40
time=17.6336 0/2 processing 40 42
time=18.2774 0/2 processing 42 44
time=19.3238 0/2 processing 44 46
time=20.2099 0/2 processing 46 48
time=21.1816 0/2 processing 48 50
time=22.1057 0/2 processing 50 52
time=23.1205 0/2 processing 52 54
time=24.0982 0/2 processing 54 56
time=25.1218 0/2 processing 56 58
time=26.1825 0/2 processing 58 60
time=27.0619 0/2 processing 60 62
time=28.0213 0/2 processing 62 64
time=28.999 0/2 processing 64 66
time=29.7637 0/2 processing 66 68
time=30.7067 0/2 processing 68 70
time=31.4596 0/2 processing 70 72
time=32.3699 0/2 processing 72 74
time=33.4551 0/2 processing 74 76
time=34.3973 0/2 processing 76 78
time=35.3753 0/2 processing 78 80
time=36.4466 0/2 processing 80 82
time=37.1563 0/2 processing 82 84
time=37.8384 0/2 processing 84 86
time=39.0769 0/2 processing 86 88
time=39.5762 0/2 processing 88 90
time=40.6931 0/2 processing 90 92
time=41.4917 0/2 processing 92 94
time=42.409 0/2 processing 94 96
time=43.1388 0/2 processing 96 98
time=44.1324 0/2 processing 98 100
time=45.3668 0/2 processing 100 102
time=46.1711 0/2 processing 102 104
time=47.1359 0/2 processing 104 106
time=47.8849 0/2 processing 106 108
time=48.7119 0/2 processing 108 110
time=49.6611 0/2 processing 110 112
time=50.447 0/2 processing 112 114
time=51.1158 0/2 processing 114 116
time=51.8427 0/2 processing 116 118
time=52.5444 0/2 processing 118 120
time=53.0467 0/2 processing 120 122
time=53.5633 0/2 processing 122 124
time=54.3725 0/2 processing 124 126
time=55.6701 0/2 processing 126 128
time=56.6702 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=56931
compress_ms=9399
compress_bandwidth_GBps=0.127079
wallclock_bandwidth_GBps=0.0209801
