time=0.0753994 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0754659 0/2 global data_dims{130, 1480, 1552}
time=0.0754711 0/2 global peakx_dims{130, 2048}
time=0.0754748 0/2 global peaky_dims{130, 2048}
time=0.0754781 0/2 global npeaks{130}
time=0.0754849 0/2 processing 0 2
time=0.524891 0/2 processing 2 4
time=1.0867 0/2 processing 4 6
time=1.87728 0/2 processing 6 8
time=2.52945 0/2 processing 8 10
time=3.20687 0/2 processing 10 12
time=3.97193 0/2 processing 12 14
time=4.47084 0/2 processing 14 16
time=5.27609 0/2 processing 16 18
time=6.20585 0/2 processing 18 20
time=7.16367 0/2 processing 20 22
time=8.10188 0/2 processing 22 24
time=8.87373 0/2 processing 24 26
time=9.68012 0/2 processing 26 28
time=10.396 0/2 processing 28 30
time=10.8877 0/2 processing 30 32
time=11.6712 0/2 processing 32 34
time=12.4587 0/2 processing 34 36
time=13.1877 0/2 processing 36 38
time=14.1968 0/2 processing 38 40
time=15.0645 0/2 processing 40 42
time=15.9607 0/2 processing 42 44
time=16.6459 0/2 processing 44 46
time=17.5361 0/2 processing 46 48
time=18.5784 0/2 processing 48 50
time=19.029 0/2 processing 50 52
time=19.5741 0/2 processing 52 54
time=20.1165 0/2 processing 54 56
time=20.9698 0/2 processing 56 58
time=21.8631 0/2 processing 58 60
time=22.661 0/2 processing 60 62
time=23.2276 0/2 processing 62 64
time=24.0724 0/2 processing 64 66
time=24.9907 0/2 processing 66 68
time=25.9176 0/2 processing 68 70
time=26.7753 0/2 processing 70 72
time=27.5695 0/2 processing 72 74
time=28.4699 0/2 processing 74 76
time=29.0648 0/2 processing 76 78
time=29.9745 0/2 processing 78 80
time=31.0112 0/2 processing 80 82
time=31.7907 0/2 processing 82 84
time=32.5849 0/2 processing 84 86
time=33.4565 0/2 processing 86 88
time=34.2951 0/2 processing 88 90
time=35.334 0/2 processing 90 92
time=35.899 0/2 processing 92 94
time=36.9142 0/2 processing 94 96
time=37.6537 0/2 processing 96 98
time=38.4579 0/2 processing 98 100
time=39.0608 0/2 processing 100 102
time=39.5192 0/2 processing 102 104
time=40.2702 0/2 processing 104 106
time=41.0696 0/2 processing 106 108
time=41.8944 0/2 processing 108 110
time=42.6299 0/2 processing 110 112
time=43.3776 0/2 processing 112 114
time=44.3025 0/2 processing 114 116
time=44.9348 0/2 processing 116 118
time=45.761 0/2 processing 118 120
time=46.3864 0/2 processing 120 122
time=47.2751 0/2 processing 122 124
time=48.2194 0/2 processing 124 126
time=49.219 0/2 processing 126 128
time=50.0029 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=50417
compress_ms=8902
compress_bandwidth_GBps=0.134174
wallclock_bandwidth_GBps=0.0236908
