time=0.317049 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.317122 0/2 global data_dims{130, 1480, 1552}
time=0.317129 0/2 global peakx_dims{130, 2048}
time=0.317133 0/2 global peaky_dims{130, 2048}
time=0.317136 0/2 global npeaks{130}
time=0.317142 0/2 processing 0 2
time=1.57001 0/2 processing 2 4
time=2.25032 0/2 processing 4 6
time=2.90153 0/2 processing 6 8
time=3.62388 0/2 processing 8 10
time=4.42571 0/2 processing 10 12
time=5.01501 0/2 processing 12 14
time=5.57665 0/2 processing 14 16
time=6.38993 0/2 processing 16 18
time=7.12193 0/2 processing 18 20
time=8.01678 0/2 processing 20 22
time=8.70318 0/2 processing 22 24
time=9.39943 0/2 processing 24 26
time=10.014 0/2 processing 26 28
time=10.7818 0/2 processing 28 30
time=11.4864 0/2 processing 30 32
time=12.3423 0/2 processing 32 34
time=12.9979 0/2 processing 34 36
time=13.7593 0/2 processing 36 38
time=14.5659 0/2 processing 38 40
time=15.3219 0/2 processing 40 42
time=16.1002 0/2 processing 42 44
time=17.0272 0/2 processing 44 46
time=17.9783 0/2 processing 46 48
time=18.7259 0/2 processing 48 50
time=19.1618 0/2 processing 50 52
time=19.9209 0/2 processing 52 54
time=20.6086 0/2 processing 54 56
time=21.5299 0/2 processing 56 58
time=22.2865 0/2 processing 58 60
time=23.0297 0/2 processing 60 62
time=23.7459 0/2 processing 62 64
time=24.4996 0/2 processing 64 66
time=25.2716 0/2 processing 66 68
time=26.058 0/2 processing 68 70
time=26.7829 0/2 processing 70 72
time=27.49 0/2 processing 72 74
time=28.2583 0/2 processing 74 76
time=28.8941 0/2 processing 76 78
time=29.79 0/2 processing 78 80
time=30.7538 0/2 processing 80 82
time=31.4737 0/2 processing 82 84
time=32.3099 0/2 processing 84 86
time=33.1179 0/2 processing 86 88
time=33.6955 0/2 processing 88 90
time=34.5524 0/2 processing 90 92
time=35.362 0/2 processing 92 94
time=36.0794 0/2 processing 94 96
time=36.9063 0/2 processing 96 98
time=37.8019 0/2 processing 98 100
time=38.7379 0/2 processing 100 102
time=39.5178 0/2 processing 102 104
time=40.3219 0/2 processing 104 106
time=41.0177 0/2 processing 106 108
time=41.7329 0/2 processing 108 110
time=42.6979 0/2 processing 110 112
time=43.035 0/2 processing 112 114
time=43.8819 0/2 processing 114 116
time=44.7593 0/2 processing 116 118
time=45.4283 0/2 processing 118 120
time=46.0542 0/2 processing 120 122
time=46.8983 0/2 processing 122 124
time=47.55 0/2 processing 124 126
time=48.2662 0/2 processing 126 128
time=49.2098 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=49437
compress_ms=8992
compress_bandwidth_GBps=0.132831
wallclock_bandwidth_GBps=0.0241604
