time=0.262529 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.262588 0/2 global data_dims{130, 1480, 1552}
time=0.262594 0/2 global peakx_dims{130, 2048}
time=0.262598 0/2 global peaky_dims{130, 2048}
time=0.262601 0/2 global npeaks{130}
time=0.262608 0/2 processing 0 2
time=0.982868 0/2 processing 2 4
time=1.85825 0/2 processing 4 6
time=2.72217 0/2 processing 6 8
time=3.37029 0/2 processing 8 10
time=4.16216 0/2 processing 10 12
time=5.00271 0/2 processing 12 14
time=5.51431 0/2 processing 14 16
time=6.19746 0/2 processing 16 18
time=6.92764 0/2 processing 18 20
time=7.74242 0/2 processing 20 22
time=8.37416 0/2 processing 22 24
time=9.11816 0/2 processing 24 26
time=10.0352 0/2 processing 26 28
time=10.8289 0/2 processing 28 30
time=11.6675 0/2 processing 30 32
time=12.6216 0/2 processing 32 34
time=13.477 0/2 processing 34 36
time=14.2422 0/2 processing 36 38
time=14.8451 0/2 processing 38 40
time=15.5383 0/2 processing 40 42
time=16.032 0/2 processing 42 44
time=16.7265 0/2 processing 44 46
time=17.4209 0/2 processing 46 48
time=18.2949 0/2 processing 48 50
time=18.7277 0/2 processing 50 52
time=19.5243 0/2 processing 52 54
time=20.3807 0/2 processing 54 56
time=21.1753 0/2 processing 56 58
time=22.0295 0/2 processing 58 60
time=22.8274 0/2 processing 60 62
time=23.5358 0/2 processing 62 64
time=23.995 0/2 processing 64 66
time=24.9779 0/2 processing 66 68
time=25.7257 0/2 processing 68 70
time=26.3451 0/2 processing 70 72
time=27.0716 0/2 processing 72 74
time=27.8022 0/2 processing 74 76
time=28.9582 0/2 processing 76 78
time=30.1395 0/2 processing 78 80
time=31.0853 0/2 processing 80 82
time=31.8822 0/2 processing 82 84
time=32.7531 0/2 processing 84 86
time=33.5075 0/2 processing 86 88
time=33.8821 0/2 processing 88 90
time=34.8222 0/2 processing 90 92
time=35.5497 0/2 processing 92 94
time=36.5322 0/2 processing 94 96
time=37.4502 0/2 processing 96 98
time=38.364 0/2 processing 98 100
time=39.1516 0/2 processing 100 102
time=39.8012 0/2 processing 102 104
time=40.1433 0/2 processing 104 106
time=40.988 0/2 processing 106 108
time=41.6782 0/2 processing 108 110
time=42.2982 0/2 processing 110 112
time=42.7874 0/2 processing 112 114
time=43.4074 0/2 processing 114 116
time=44.0583 0/2 processing 116 118
time=44.7304 0/2 processing 118 120
time=45.4556 0/2 processing 120 122
time=46.0867 0/2 processing 122 124
time=46.786 0/2 processing 124 126
time=48.2502 0/2 processing 126 128
time=49.0295 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=49411
compress_ms=7656
compress_bandwidth_GBps=0.156011
wallclock_bandwidth_GBps=0.0241731
