time=0.0938328 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0938962 0/2 global data_dims{130, 1480, 1552}
time=0.0939019 0/2 global peakx_dims{130, 2048}
time=0.0939057 0/2 global peaky_dims{130, 2048}
time=0.0939086 0/2 global npeaks{130}
time=0.0939148 0/2 processing 0 2
time=0.880284 0/2 processing 2 4
time=1.56361 0/2 processing 4 6
time=2.15834 0/2 processing 6 8
time=3.33034 0/2 processing 8 10
time=3.87561 0/2 processing 10 12
time=4.49372 0/2 processing 12 14
time=5.05813 0/2 processing 14 16
time=5.78018 0/2 processing 16 18
time=6.47377 0/2 processing 18 20
time=7.1976 0/2 processing 20 22
time=7.81786 0/2 processing 22 24
time=8.45161 0/2 processing 24 26
time=9.01504 0/2 processing 26 28
time=9.66818 0/2 processing 28 30
time=9.92956 0/2 processing 30 32
time=10.4658 0/2 processing 32 34
time=11.3135 0/2 processing 34 36
time=12.0213 0/2 processing 36 38
time=12.6105 0/2 processing 38 40
time=13.214 0/2 processing 40 42
time=13.534 0/2 processing 42 44
time=14.1937 0/2 processing 44 46
time=14.7556 0/2 processing 46 48
time=15.208 0/2 processing 48 50
time=15.8223 0/2 processing 50 52
time=16.5876 0/2 processing 52 54
time=17.1582 0/2 processing 54 56
time=17.6628 0/2 processing 56 58
time=18.2949 0/2 processing 58 60
time=18.8876 0/2 processing 60 62
time=19.7477 0/2 processing 62 64
time=20.2619 0/2 processing 64 66
time=21.2116 0/2 processing 66 68
time=21.8256 0/2 processing 68 70
time=22.5885 0/2 processing 70 72
time=22.7894 0/2 processing 72 74
time=23.2596 0/2 processing 74 76
time=23.9033 0/2 processing 76 78
time=24.934 0/2 processing 78 80
time=25.4596 0/2 processing 80 82
time=26.1747 0/2 processing 82 84
time=26.8842 0/2 processing 84 86
time=27.3274 0/2 processing 86 88
time=28.1061 0/2 processing 88 90
time=28.9236 0/2 processing 90 92
time=29.558 0/2 processing 92 94
time=30.1167 0/2 processing 94 96
time=30.7724 0/2 processing 96 98
time=31.5192 0/2 processing 98 100
time=32.0447 0/2 processing 100 102
time=32.4042 0/2 processing 102 104
time=32.9312 0/2 processing 104 106
time=33.6118 0/2 processing 106 108
time=34.254 0/2 processing 108 110
time=35.1468 0/2 processing 110 112
time=35.8636 0/2 processing 112 114
time=36.4106 0/2 processing 114 116
time=37.0681 0/2 processing 116 118
time=37.7451 0/2 processing 118 120
time=38.8547 0/2 processing 120 122
time=39.5509 0/2 processing 122 124
time=40.2116 0/2 processing 124 126
time=41.06 0/2 processing 126 128
time=41.5952 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41810
compress_ms=649
compress_bandwidth_GBps=1.8404
wallclock_bandwidth_GBps=0.0285678
