time=0.307913 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.307987 0/2 global data_dims{130, 1480, 1552}
time=0.307993 0/2 global peakx_dims{130, 2048}
time=0.307997 0/2 global peaky_dims{130, 2048}
time=0.308 0/2 global npeaks{130}
time=0.308008 0/2 processing 0 2
time=1.08141 0/2 processing 2 4
time=1.72162 0/2 processing 4 6
time=2.35112 0/2 processing 6 8
time=2.98119 0/2 processing 8 10
time=3.61958 0/2 processing 10 12
time=4.29566 0/2 processing 12 14
time=4.71344 0/2 processing 14 16
time=5.18121 0/2 processing 16 18
time=5.80757 0/2 processing 18 20
time=6.65957 0/2 processing 20 22
time=7.36533 0/2 processing 22 24
time=8.10952 0/2 processing 24 26
time=8.68331 0/2 processing 26 28
time=9.41959 0/2 processing 28 30
time=10.0592 0/2 processing 30 32
time=10.5909 0/2 processing 32 34
time=11.2524 0/2 processing 34 36
time=11.71 0/2 processing 36 38
time=12.3781 0/2 processing 38 40
time=12.9975 0/2 processing 40 42
time=13.4943 0/2 processing 42 44
time=14.2356 0/2 processing 44 46
time=14.82 0/2 processing 46 48
time=15.4999 0/2 processing 48 50
time=16.0776 0/2 processing 50 52
time=16.8036 0/2 processing 52 54
time=17.3918 0/2 processing 54 56
time=17.9845 0/2 processing 56 58
time=18.4568 0/2 processing 58 60
time=18.8461 0/2 processing 60 62
time=19.3907 0/2 processing 62 64
time=19.9735 0/2 processing 64 66
time=20.8436 0/2 processing 66 68
time=21.4197 0/2 processing 68 70
time=22.0423 0/2 processing 70 72
time=22.3791 0/2 processing 72 74
time=22.9916 0/2 processing 74 76
time=23.7577 0/2 processing 76 78
time=24.3939 0/2 processing 78 80
time=25.1692 0/2 processing 80 82
time=25.8646 0/2 processing 82 84
time=26.5382 0/2 processing 84 86
time=27.1983 0/2 processing 86 88
time=27.7959 0/2 processing 88 90
time=28.7711 0/2 processing 90 92
time=29.0575 0/2 processing 92 94
time=29.6122 0/2 processing 94 96
time=30.2156 0/2 processing 96 98
time=30.8426 0/2 processing 98 100
time=31.4234 0/2 processing 100 102
time=32.1083 0/2 processing 102 104
time=32.6345 0/2 processing 104 106
time=33.2979 0/2 processing 106 108
time=33.8257 0/2 processing 108 110
time=34.6436 0/2 processing 110 112
time=35.2445 0/2 processing 112 114
time=35.8739 0/2 processing 114 116
time=36.4196 0/2 processing 116 118
time=37.0157 0/2 processing 118 120
time=37.6512 0/2 processing 120 122
time=38.154 0/2 processing 122 124
time=38.6842 0/2 processing 124 126
time=39.0379 0/2 processing 126 128
time=39.6624 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39732
compress_ms=599
compress_bandwidth_GBps=1.99402
wallclock_bandwidth_GBps=0.0300619
