time=0.220076 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.220138 0/2 global data_dims{130, 1480, 1552}
time=0.220143 0/2 global peakx_dims{130, 2048}
time=0.220147 0/2 global peaky_dims{130, 2048}
time=0.22015 0/2 global npeaks{130}
time=0.220158 0/2 processing 0 2
time=0.865002 0/2 processing 2 4
time=1.58368 0/2 processing 4 6
time=2.25039 0/2 processing 6 8
time=2.65141 0/2 processing 8 10
time=3.30418 0/2 processing 10 12
time=4.01405 0/2 processing 12 14
time=4.73971 0/2 processing 14 16
time=5.3756 0/2 processing 16 18
time=6.16941 0/2 processing 18 20
time=7.06369 0/2 processing 20 22
time=7.87395 0/2 processing 22 24
time=8.45167 0/2 processing 24 26
time=9.02724 0/2 processing 26 28
time=9.55169 0/2 processing 28 30
time=10.0056 0/2 processing 30 32
time=10.3921 0/2 processing 32 34
time=11.0381 0/2 processing 34 36
time=11.6659 0/2 processing 36 38
time=12.2593 0/2 processing 38 40
time=13.2157 0/2 processing 40 42
time=13.9141 0/2 processing 42 44
time=14.3237 0/2 processing 44 46
time=15.0106 0/2 processing 46 48
time=15.7203 0/2 processing 48 50
time=16.2878 0/2 processing 50 52
time=17.4866 0/2 processing 52 54
time=17.8179 0/2 processing 54 56
time=18.4294 0/2 processing 56 58
time=19.1814 0/2 processing 58 60
time=19.8259 0/2 processing 60 62
time=20.5017 0/2 processing 62 64
time=21.0979 0/2 processing 64 66
time=21.926 0/2 processing 66 68
time=22.689 0/2 processing 68 70
time=23.3349 0/2 processing 70 72
time=23.9461 0/2 processing 72 74
time=24.5062 0/2 processing 74 76
time=24.9677 0/2 processing 76 78
time=25.6377 0/2 processing 78 80
time=26.0829 0/2 processing 80 82
time=26.526 0/2 processing 82 84
time=27.0536 0/2 processing 84 86
time=27.7638 0/2 processing 86 88
time=28.4979 0/2 processing 88 90
time=29.1158 0/2 processing 90 92
time=29.8102 0/2 processing 92 94
time=30.4289 0/2 processing 94 96
time=30.9081 0/2 processing 96 98
time=31.4192 0/2 processing 98 100
time=32.1877 0/2 processing 100 102
time=32.9939 0/2 processing 102 104
time=33.2788 0/2 processing 104 106
time=33.9307 0/2 processing 106 108
time=34.538 0/2 processing 108 110
time=35.0577 0/2 processing 110 112
time=35.2651 0/2 processing 112 114
time=35.7218 0/2 processing 114 116
time=36.4742 0/2 processing 116 118
time=37.0907 0/2 processing 118 120
time=37.7661 0/2 processing 120 122
time=38.2986 0/2 processing 122 124
time=38.9595 0/2 processing 124 126
time=39.5784 0/2 processing 126 128
time=40.2061 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40300
compress_ms=649
compress_bandwidth_GBps=1.8404
wallclock_bandwidth_GBps=0.0296382
