time=0.256148 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.256212 0/2 global data_dims{130, 1480, 1552}
time=0.256217 0/2 global peakx_dims{130, 2048}
time=0.256221 0/2 global peaky_dims{130, 2048}
time=0.256224 0/2 global npeaks{130}
time=0.256232 0/2 processing 0 2
time=0.945418 0/2 processing 2 4
time=1.70716 0/2 processing 4 6
time=2.38578 0/2 processing 6 8
time=2.67042 0/2 processing 8 10
time=3.16233 0/2 processing 10 12
time=3.73379 0/2 processing 12 14
time=4.00225 0/2 processing 14 16
time=4.81928 0/2 processing 16 18
time=5.38088 0/2 processing 18 20
time=5.9235 0/2 processing 20 22
time=6.53036 0/2 processing 22 24
time=7.18982 0/2 processing 24 26
time=7.79996 0/2 processing 26 28
time=8.38022 0/2 processing 28 30
time=8.83419 0/2 processing 30 32
time=9.4111 0/2 processing 32 34
time=10.0777 0/2 processing 34 36
time=10.6427 0/2 processing 36 38
time=11.1158 0/2 processing 38 40
time=11.6704 0/2 processing 40 42
time=12.3807 0/2 processing 42 44
time=13.0741 0/2 processing 44 46
time=13.772 0/2 processing 46 48
time=14.2863 0/2 processing 48 50
time=14.5586 0/2 processing 50 52
time=15.6341 0/2 processing 52 54
time=16.3422 0/2 processing 54 56
time=17.0878 0/2 processing 56 58
time=17.4935 0/2 processing 58 60
time=18.1143 0/2 processing 60 62
time=18.5687 0/2 processing 62 64
time=19.2783 0/2 processing 64 66
time=19.8798 0/2 processing 66 68
time=20.5798 0/2 processing 68 70
time=21.2118 0/2 processing 70 72
time=21.7049 0/2 processing 72 74
time=22.2343 0/2 processing 74 76
time=23.0236 0/2 processing 76 78
time=23.7103 0/2 processing 78 80
time=24.3752 0/2 processing 80 82
time=24.8624 0/2 processing 82 84
time=25.5722 0/2 processing 84 86
time=26.1468 0/2 processing 86 88
time=27.0623 0/2 processing 88 90
time=27.6476 0/2 processing 90 92
time=28.1422 0/2 processing 92 94
time=28.9369 0/2 processing 94 96
time=29.3992 0/2 processing 96 98
time=30.1043 0/2 processing 98 100
time=31.0278 0/2 processing 100 102
time=31.8007 0/2 processing 102 104
time=32.5871 0/2 processing 104 106
time=33.2878 0/2 processing 106 108
time=33.9031 0/2 processing 108 110
time=34.4394 0/2 processing 110 112
time=35.1311 0/2 processing 112 114
time=35.8027 0/2 processing 114 116
time=36.2982 0/2 processing 116 118
time=37.1114 0/2 processing 118 120
time=37.8446 0/2 processing 120 122
time=38.5583 0/2 processing 122 124
time=39.1997 0/2 processing 124 126
time=39.6891 0/2 processing 126 128
time=40.1864 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40229
compress_ms=636
compress_bandwidth_GBps=1.87802
wallclock_bandwidth_GBps=0.0296905
