time=0.368068 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.368143 0/2 global data_dims{130, 1480, 1552}
time=0.36815 0/2 global peakx_dims{130, 2048}
time=0.368154 0/2 global peaky_dims{130, 2048}
time=0.368158 0/2 global npeaks{130}
time=0.368164 0/2 processing 0 2
time=0.791635 0/2 processing 2 4
time=1.27963 0/2 processing 4 6
time=1.75911 0/2 processing 6 8
time=2.27853 0/2 processing 8 10
time=3.09563 0/2 processing 10 12
time=3.95563 0/2 processing 12 14
time=4.43015 0/2 processing 14 16
time=5.25196 0/2 processing 16 18
time=5.90603 0/2 processing 18 20
time=6.55296 0/2 processing 20 22
time=7.01394 0/2 processing 22 24
time=7.7292 0/2 processing 24 26
time=8.29205 0/2 processing 26 28
time=9.07568 0/2 processing 28 30
time=9.71958 0/2 processing 30 32
time=10.4018 0/2 processing 32 34
time=10.9695 0/2 processing 34 36
time=11.4943 0/2 processing 36 38
time=11.9508 0/2 processing 38 40
time=12.8138 0/2 processing 40 42
time=13.3058 0/2 processing 42 44
time=14.1779 0/2 processing 44 46
time=15.0382 0/2 processing 46 48
time=15.6644 0/2 processing 48 50
time=16.2864 0/2 processing 50 52
time=16.9574 0/2 processing 52 54
time=17.618 0/2 processing 54 56
time=18.0818 0/2 processing 56 58
time=18.5177 0/2 processing 58 60
time=19.4139 0/2 processing 60 62
time=19.8876 0/2 processing 62 64
time=20.6417 0/2 processing 64 66
time=21.1899 0/2 processing 66 68
time=21.5823 0/2 processing 68 70
time=22.032 0/2 processing 70 72
time=22.3996 0/2 processing 72 74
time=23.0501 0/2 processing 74 76
time=23.7984 0/2 processing 76 78
time=24.371 0/2 processing 78 80
time=25.0436 0/2 processing 80 82
time=25.6517 0/2 processing 82 84
time=26.2237 0/2 processing 84 86
time=26.9863 0/2 processing 86 88
time=27.2907 0/2 processing 88 90
time=27.915 0/2 processing 90 92
time=28.2938 0/2 processing 92 94
time=29.0429 0/2 processing 94 96
time=29.6357 0/2 processing 96 98
time=30.485 0/2 processing 98 100
time=31.1036 0/2 processing 100 102
time=31.7965 0/2 processing 102 104
time=32.435 0/2 processing 104 106
time=33.0236 0/2 processing 106 108
time=33.8381 0/2 processing 108 110
time=34.4871 0/2 processing 110 112
time=35.0785 0/2 processing 112 114
time=35.4557 0/2 processing 114 116
time=35.9901 0/2 processing 116 118
time=36.2909 0/2 processing 118 120
time=37.1668 0/2 processing 120 122
time=37.9222 0/2 processing 122 124
time=38.5396 0/2 processing 124 126
time=39.278 0/2 processing 126 128
time=39.9942 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40240
compress_ms=695
compress_bandwidth_GBps=1.71859
wallclock_bandwidth_GBps=0.0296824
