time=0.323306 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.323379 0/2 global data_dims{130, 1480, 1552}
time=0.323385 0/2 global peakx_dims{130, 2048}
time=0.323388 0/2 global peaky_dims{130, 2048}
time=0.323393 0/2 global npeaks{130}
time=0.323399 0/2 processing 0 2
time=1.01557 0/2 processing 2 4
time=1.43379 0/2 processing 4 6
time=2.03157 0/2 processing 6 8
time=2.55459 0/2 processing 8 10
time=3.16356 0/2 processing 10 12
time=3.87568 0/2 processing 12 14
time=4.36171 0/2 processing 14 16
time=5.09536 0/2 processing 16 18
time=5.66562 0/2 processing 18 20
time=6.20265 0/2 processing 20 22
time=7.04617 0/2 processing 22 24
time=7.65156 0/2 processing 24 26
time=8.25582 0/2 processing 26 28
time=8.86017 0/2 processing 28 30
time=9.55063 0/2 processing 30 32
time=10.1146 0/2 processing 32 34
time=10.6301 0/2 processing 34 36
time=11.0073 0/2 processing 36 38
time=11.5204 0/2 processing 38 40
time=12.274 0/2 processing 40 42
time=12.8732 0/2 processing 42 44
time=13.5933 0/2 processing 44 46
time=14.2437 0/2 processing 46 48
time=15.0236 0/2 processing 48 50
time=15.5939 0/2 processing 50 52
time=16.0818 0/2 processing 52 54
time=16.9436 0/2 processing 54 56
time=17.677 0/2 processing 56 58
time=18.0089 0/2 processing 58 60
time=18.6695 0/2 processing 60 62
time=19.1596 0/2 processing 62 64
time=19.7577 0/2 processing 64 66
time=20.37 0/2 processing 66 68
time=21.1076 0/2 processing 68 70
time=21.771 0/2 processing 70 72
time=22.5434 0/2 processing 72 74
time=22.906 0/2 processing 74 76
time=23.2779 0/2 processing 76 78
time=24.118 0/2 processing 78 80
time=24.7541 0/2 processing 80 82
time=25.0664 0/2 processing 82 84
time=25.8402 0/2 processing 84 86
time=26.6836 0/2 processing 86 88
time=27.4156 0/2 processing 88 90
time=28.2436 0/2 processing 90 92
time=28.8899 0/2 processing 92 94
time=29.6682 0/2 processing 94 96
time=30.3 0/2 processing 96 98
time=31.3146 0/2 processing 98 100
time=32.0084 0/2 processing 100 102
time=32.596 0/2 processing 102 104
time=33.1388 0/2 processing 104 106
time=33.9756 0/2 processing 106 108
time=34.6218 0/2 processing 108 110
time=35.3706 0/2 processing 110 112
time=36.1767 0/2 processing 112 114
time=36.7902 0/2 processing 114 116
time=37.4499 0/2 processing 116 118
time=38.0543 0/2 processing 118 120
time=38.5766 0/2 processing 120 122
time=38.9104 0/2 processing 122 124
time=39.3433 0/2 processing 124 126
time=40.0836 0/2 processing 126 128
time=40.8278 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41036
compress_ms=722
compress_bandwidth_GBps=1.65432
wallclock_bandwidth_GBps=0.0291066
