time=0.436159 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.436227 0/2 global data_dims{130, 1480, 1552}
time=0.436232 0/2 global peakx_dims{130, 2048}
time=0.436236 0/2 global peaky_dims{130, 2048}
time=0.436239 0/2 global npeaks{130}
time=0.436246 0/2 processing 0 2
time=1.01621 0/2 processing 2 4
time=1.51956 0/2 processing 4 6
time=2.23162 0/2 processing 6 8
time=3.00293 0/2 processing 8 10
time=3.72418 0/2 processing 10 12
time=4.33953 0/2 processing 12 14
time=4.91114 0/2 processing 14 16
time=5.59239 0/2 processing 16 18
time=6.14359 0/2 processing 18 20
time=6.88803 0/2 processing 20 22
time=7.61154 0/2 processing 22 24
time=8.32822 0/2 processing 24 26
time=8.93946 0/2 processing 26 28
time=9.66664 0/2 processing 28 30
time=10.2277 0/2 processing 30 32
time=10.7367 0/2 processing 32 34
time=11.4195 0/2 processing 34 36
time=11.972 0/2 processing 36 38
time=12.4429 0/2 processing 38 40
time=13.129 0/2 processing 40 42
time=13.7194 0/2 processing 42 44
time=14.5837 0/2 processing 44 46
time=15.447 0/2 processing 46 48
time=16.1796 0/2 processing 48 50
time=16.6238 0/2 processing 50 52
time=17.259 0/2 processing 52 54
time=17.5555 0/2 processing 54 56
time=18.5717 0/2 processing 56 58
time=18.9236 0/2 processing 58 60
time=19.4915 0/2 processing 60 62
time=20.0399 0/2 processing 62 64
time=20.5477 0/2 processing 64 66
time=21.0536 0/2 processing 66 68
time=21.5203 0/2 processing 68 70
time=22.0394 0/2 processing 70 72
time=22.9762 0/2 processing 72 74
time=23.5869 0/2 processing 74 76
time=24.2635 0/2 processing 76 78
time=24.8878 0/2 processing 78 80
time=25.2795 0/2 processing 80 82
time=25.8269 0/2 processing 82 84
time=26.3502 0/2 processing 84 86
time=26.9355 0/2 processing 86 88
time=27.5917 0/2 processing 88 90
time=28.3837 0/2 processing 90 92
time=28.676 0/2 processing 92 94
time=29.4155 0/2 processing 94 96
time=29.8237 0/2 processing 96 98
time=30.6887 0/2 processing 98 100
time=31.2869 0/2 processing 100 102
time=31.8474 0/2 processing 102 104
time=32.4076 0/2 processing 104 106
time=33.0595 0/2 processing 106 108
time=33.5937 0/2 processing 108 110
time=34.2035 0/2 processing 110 112
time=34.8619 0/2 processing 112 114
time=35.4481 0/2 processing 114 116
time=35.9676 0/2 processing 116 118
time=36.5128 0/2 processing 118 120
time=37.3754 0/2 processing 120 122
time=38.0482 0/2 processing 122 124
time=38.6675 0/2 processing 124 126
time=39.5197 0/2 processing 126 128
time=39.8643 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39683
compress_ms=2540
compress_bandwidth_GBps=0.470244
wallclock_bandwidth_GBps=0.030099
