time=0.406094 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.406165 0/2 global data_dims{130, 1480, 1552}
time=0.406172 0/2 global peakx_dims{130, 2048}
time=0.406175 0/2 global peaky_dims{130, 2048}
time=0.406179 0/2 global npeaks{130}
time=0.406187 0/2 processing 0 2
time=1.14366 0/2 processing 2 4
time=1.73543 0/2 processing 4 6
time=2.42369 0/2 processing 6 8
time=3.04245 0/2 processing 8 10
time=3.61419 0/2 processing 10 12
time=4.30415 0/2 processing 12 14
time=4.98978 0/2 processing 14 16
time=5.60015 0/2 processing 16 18
time=6.33406 0/2 processing 18 20
time=7.06392 0/2 processing 20 22
time=8.01388 0/2 processing 22 24
time=8.70212 0/2 processing 24 26
time=9.43449 0/2 processing 26 28
time=10.2003 0/2 processing 28 30
time=10.8102 0/2 processing 30 32
time=11.3779 0/2 processing 32 34
time=12.1984 0/2 processing 34 36
time=12.8546 0/2 processing 36 38
time=13.6172 0/2 processing 38 40
time=14.3461 0/2 processing 40 42
time=15.3363 0/2 processing 42 44
time=15.9622 0/2 processing 44 46
time=16.491 0/2 processing 46 48
time=17.2127 0/2 processing 48 50
time=17.5663 0/2 processing 50 52
time=18.0894 0/2 processing 52 54
time=18.7303 0/2 processing 54 56
time=18.9819 0/2 processing 56 58
time=19.1979 0/2 processing 58 60
time=19.7419 0/2 processing 60 62
time=20.224 0/2 processing 62 64
time=20.7301 0/2 processing 64 66
time=21.3621 0/2 processing 66 68
time=22.0105 0/2 processing 68 70
time=22.795 0/2 processing 70 72
time=23.6226 0/2 processing 72 74
time=24.374 0/2 processing 74 76
time=25.0785 0/2 processing 76 78
time=25.9024 0/2 processing 78 80
time=26.6303 0/2 processing 80 82
time=27.3184 0/2 processing 82 84
time=28.2564 0/2 processing 84 86
time=28.6266 0/2 processing 86 88
time=28.9942 0/2 processing 88 90
time=29.4122 0/2 processing 90 92
time=29.8648 0/2 processing 92 94
time=30.533 0/2 processing 94 96
time=31.4161 0/2 processing 96 98
time=31.8323 0/2 processing 98 100
time=32.6954 0/2 processing 100 102
time=33.2623 0/2 processing 102 104
time=33.891 0/2 processing 104 106
time=34.4517 0/2 processing 106 108
time=35.3541 0/2 processing 108 110
time=35.8376 0/2 processing 110 112
time=36.0923 0/2 processing 112 114
time=36.9187 0/2 processing 114 116
time=37.8103 0/2 processing 116 118
time=38.4592 0/2 processing 118 120
time=39.4425 0/2 processing 120 122
time=40.0918 0/2 processing 122 124
time=40.8914 0/2 processing 124 126
time=41.4419 0/2 processing 126 128
time=42.0097 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42427
compress_ms=662
compress_bandwidth_GBps=1.80426
wallclock_bandwidth_GBps=0.0281523
