time=0.352022 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.352091 0/2 global data_dims{130, 1480, 1552}
time=0.352097 0/2 global peakx_dims{130, 2048}
time=0.352101 0/2 global peaky_dims{130, 2048}
time=0.352105 0/2 global npeaks{130}
time=0.352111 0/2 processing 0 2
time=0.921024 0/2 processing 2 4
time=1.35355 0/2 processing 4 6
time=1.97967 0/2 processing 6 8
time=2.85373 0/2 processing 8 10
time=3.55167 0/2 processing 10 12
time=4.44767 0/2 processing 12 14
time=4.88263 0/2 processing 14 16
time=5.60701 0/2 processing 16 18
time=6.35975 0/2 processing 18 20
time=7.08504 0/2 processing 20 22
time=7.68928 0/2 processing 22 24
time=8.30677 0/2 processing 24 26
time=9.01109 0/2 processing 26 28
time=9.82085 0/2 processing 28 30
time=10.3732 0/2 processing 30 32
time=10.7736 0/2 processing 32 34
time=11.4332 0/2 processing 34 36
time=11.9617 0/2 processing 36 38
time=12.6297 0/2 processing 38 40
time=13.4917 0/2 processing 40 42
time=14.0491 0/2 processing 42 44
time=14.6211 0/2 processing 44 46
time=15.212 0/2 processing 46 48
time=15.8276 0/2 processing 48 50
time=16.0578 0/2 processing 50 52
time=16.4757 0/2 processing 52 54
time=16.7418 0/2 processing 54 56
time=17.3209 0/2 processing 56 58
time=17.9991 0/2 processing 58 60
time=18.9093 0/2 processing 60 62
time=19.5153 0/2 processing 62 64
time=20.0118 0/2 processing 64 66
time=20.6855 0/2 processing 66 68
time=21.3015 0/2 processing 68 70
time=22.0585 0/2 processing 70 72
time=22.5751 0/2 processing 72 74
time=23.4598 0/2 processing 74 76
time=24.1738 0/2 processing 76 78
time=24.7813 0/2 processing 78 80
time=25.3785 0/2 processing 80 82
time=25.8929 0/2 processing 82 84
time=26.5184 0/2 processing 84 86
time=27.0177 0/2 processing 86 88
time=27.4936 0/2 processing 88 90
time=28.1619 0/2 processing 90 92
time=28.4974 0/2 processing 92 94
time=29.1876 0/2 processing 94 96
time=29.6435 0/2 processing 96 98
time=30.2906 0/2 processing 98 100
time=31.0507 0/2 processing 100 102
time=31.56 0/2 processing 102 104
time=32.4821 0/2 processing 104 106
time=33.005 0/2 processing 106 108
time=33.6453 0/2 processing 108 110
time=34.2421 0/2 processing 110 112
time=34.6917 0/2 processing 112 114
time=35.6021 0/2 processing 114 116
time=36.2533 0/2 processing 116 118
time=36.7472 0/2 processing 118 120
time=37.0397 0/2 processing 120 122
time=37.2813 0/2 processing 122 124
time=37.4448 0/2 processing 124 126
time=37.8685 0/2 processing 126 128
time=38.3448 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38323
compress_ms=608
compress_bandwidth_GBps=1.96451
wallclock_bandwidth_GBps=0.0311672
