time=0.230231 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.23029 0/2 global data_dims{130, 1480, 1552}
time=0.230296 0/2 global peakx_dims{130, 2048}
time=0.2303 0/2 global peaky_dims{130, 2048}
time=0.230303 0/2 global npeaks{130}
time=0.23031 0/2 processing 0 2
time=0.948761 0/2 processing 2 4
time=1.70062 0/2 processing 4 6
time=2.27494 0/2 processing 6 8
time=2.77047 0/2 processing 8 10
time=3.52195 0/2 processing 10 12
time=4.10067 0/2 processing 12 14
time=4.65814 0/2 processing 14 16
time=5.01193 0/2 processing 16 18
time=6.07047 0/2 processing 18 20
time=6.71932 0/2 processing 20 22
time=7.27807 0/2 processing 22 24
time=8.17663 0/2 processing 24 26
time=8.62862 0/2 processing 26 28
time=9.23028 0/2 processing 28 30
time=9.75804 0/2 processing 30 32
time=10.9566 0/2 processing 32 34
time=11.5382 0/2 processing 34 36
time=12.2825 0/2 processing 36 38
time=12.922 0/2 processing 38 40
time=13.5581 0/2 processing 40 42
time=13.8019 0/2 processing 42 44
time=14.5328 0/2 processing 44 46
time=15.031 0/2 processing 46 48
time=15.9331 0/2 processing 48 50
time=16.2545 0/2 processing 50 52
time=16.7206 0/2 processing 52 54
time=17.0862 0/2 processing 54 56
time=17.722 0/2 processing 56 58
time=18.1528 0/2 processing 58 60
time=18.7542 0/2 processing 60 62
time=19.4869 0/2 processing 62 64
time=19.7701 0/2 processing 64 66
time=20.4541 0/2 processing 66 68
time=21.1573 0/2 processing 68 70
time=21.903 0/2 processing 70 72
time=22.4201 0/2 processing 72 74
time=23.0637 0/2 processing 74 76
time=23.6566 0/2 processing 76 78
time=24.4145 0/2 processing 78 80
time=24.8265 0/2 processing 80 82
time=25.3527 0/2 processing 82 84
time=26.1481 0/2 processing 84 86
time=26.8904 0/2 processing 86 88
time=27.4542 0/2 processing 88 90
time=28.1046 0/2 processing 90 92
time=28.8046 0/2 processing 92 94
time=29.2886 0/2 processing 94 96
time=29.8485 0/2 processing 96 98
time=30.3581 0/2 processing 98 100
time=30.8654 0/2 processing 100 102
time=31.4968 0/2 processing 102 104
time=31.9952 0/2 processing 104 106
time=32.5128 0/2 processing 106 108
time=33.1126 0/2 processing 108 110
time=33.7827 0/2 processing 110 112
time=34.4352 0/2 processing 112 114
time=35.485 0/2 processing 114 116
time=36.3663 0/2 processing 116 118
time=36.9992 0/2 processing 118 120
time=37.6745 0/2 processing 120 122
time=38.3843 0/2 processing 122 124
time=39.1795 0/2 processing 124 126
time=39.9972 0/2 processing 126 128
time=40.4568 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40750
compress_ms=805
compress_bandwidth_GBps=1.48375
wallclock_bandwidth_GBps=0.0293109
