time=0.124264 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.124334 0/2 global data_dims{130, 1480, 1552}
time=0.124339 0/2 global peakx_dims{130, 2048}
time=0.124343 0/2 global peaky_dims{130, 2048}
time=0.124346 0/2 global npeaks{130}
time=0.124354 0/2 processing 0 2
time=0.647585 0/2 processing 2 4
time=1.07959 0/2 processing 4 6
time=2.10386 0/2 processing 6 8
time=2.47056 0/2 processing 8 10
time=3.41778 0/2 processing 10 12
time=3.94375 0/2 processing 12 14
time=4.24205 0/2 processing 14 16
time=5.22834 0/2 processing 16 18
time=6.00022 0/2 processing 18 20
time=6.67532 0/2 processing 20 22
time=7.33066 0/2 processing 22 24
time=7.94215 0/2 processing 24 26
time=8.56382 0/2 processing 26 28
time=9.49612 0/2 processing 28 30
time=10.1825 0/2 processing 30 32
time=10.8077 0/2 processing 32 34
time=11.4044 0/2 processing 34 36
time=11.9907 0/2 processing 36 38
time=12.6025 0/2 processing 38 40
time=13.0744 0/2 processing 40 42
time=13.5986 0/2 processing 42 44
time=14.3303 0/2 processing 44 46
time=15.0911 0/2 processing 46 48
time=15.6764 0/2 processing 48 50
time=16.0034 0/2 processing 50 52
time=16.6876 0/2 processing 52 54
time=17.3836 0/2 processing 54 56
time=18.0626 0/2 processing 56 58
time=18.57 0/2 processing 58 60
time=19.2305 0/2 processing 60 62
time=19.9156 0/2 processing 62 64
time=20.738 0/2 processing 64 66
time=21.3224 0/2 processing 66 68
time=22.0055 0/2 processing 68 70
time=22.7516 0/2 processing 70 72
time=23.1925 0/2 processing 72 74
time=23.5783 0/2 processing 74 76
time=23.9187 0/2 processing 76 78
time=24.5311 0/2 processing 78 80
time=25.3651 0/2 processing 80 82
time=26.1597 0/2 processing 82 84
time=26.7366 0/2 processing 84 86
time=27.5698 0/2 processing 86 88
time=28.3623 0/2 processing 88 90
time=29.0678 0/2 processing 90 92
time=29.3501 0/2 processing 92 94
time=29.9367 0/2 processing 94 96
time=30.6836 0/2 processing 96 98
time=31.3435 0/2 processing 98 100
time=32.1711 0/2 processing 100 102
time=32.8437 0/2 processing 102 104
time=33.4556 0/2 processing 104 106
time=34.1157 0/2 processing 106 108
time=34.7458 0/2 processing 108 110
time=35.287 0/2 processing 110 112
time=35.6219 0/2 processing 112 114
time=35.9026 0/2 processing 114 116
time=36.3958 0/2 processing 116 118
time=36.9072 0/2 processing 118 120
time=37.7556 0/2 processing 120 122
time=38.3107 0/2 processing 122 124
time=38.9595 0/2 processing 124 126
time=39.9224 0/2 processing 126 128
time=40.6183 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41143
compress_ms=877
compress_bandwidth_GBps=1.36194
wallclock_bandwidth_GBps=0.0290309
