time=0.284331 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.284398 0/2 global data_dims{130, 1480, 1552}
time=0.284403 0/2 global peakx_dims{130, 2048}
time=0.284407 0/2 global peaky_dims{130, 2048}
time=0.28441 0/2 global npeaks{130}
time=0.284417 0/2 processing 0 2
time=0.955642 0/2 processing 2 4
time=1.62207 0/2 processing 4 6
time=2.38289 0/2 processing 6 8
time=2.95427 0/2 processing 8 10
time=3.50764 0/2 processing 10 12
time=4.23797 0/2 processing 12 14
time=4.49805 0/2 processing 14 16
time=5.004 0/2 processing 16 18
time=5.56193 0/2 processing 18 20
time=6.33165 0/2 processing 20 22
time=7.02184 0/2 processing 22 24
time=7.68985 0/2 processing 24 26
time=8.18364 0/2 processing 26 28
time=8.79995 0/2 processing 28 30
time=9.25788 0/2 processing 30 32
time=10.042 0/2 processing 32 34
time=10.4958 0/2 processing 34 36
time=10.8862 0/2 processing 36 38
time=11.3304 0/2 processing 38 40
time=12.0254 0/2 processing 40 42
time=12.8941 0/2 processing 42 44
time=13.6036 0/2 processing 44 46
time=14.2311 0/2 processing 46 48
time=14.816 0/2 processing 48 50
time=15.3099 0/2 processing 50 52
time=15.8516 0/2 processing 52 54
time=16.3861 0/2 processing 54 56
time=16.7619 0/2 processing 56 58
time=16.9859 0/2 processing 58 60
time=17.3133 0/2 processing 60 62
time=17.8404 0/2 processing 62 64
time=18.2773 0/2 processing 64 66
time=19.0398 0/2 processing 66 68
time=19.7371 0/2 processing 68 70
time=20.5513 0/2 processing 70 72
time=21.1837 0/2 processing 72 74
time=21.8036 0/2 processing 74 76
time=22.4063 0/2 processing 76 78
time=23.3016 0/2 processing 78 80
time=24.0749 0/2 processing 80 82
time=24.3784 0/2 processing 82 84
time=25.0977 0/2 processing 84 86
time=25.8906 0/2 processing 86 88
time=26.5339 0/2 processing 88 90
time=27.1113 0/2 processing 90 92
time=27.7578 0/2 processing 92 94
time=28.6486 0/2 processing 94 96
time=29.2917 0/2 processing 96 98
time=29.8913 0/2 processing 98 100
time=30.2436 0/2 processing 100 102
time=30.6927 0/2 processing 102 104
time=31.1742 0/2 processing 104 106
time=31.4687 0/2 processing 106 108
time=31.9262 0/2 processing 108 110
time=32.3868 0/2 processing 110 112
time=32.6957 0/2 processing 112 114
time=33.3702 0/2 processing 114 116
time=34.0582 0/2 processing 116 118
time=34.7148 0/2 processing 118 120
time=35.4317 0/2 processing 120 122
time=36.086 0/2 processing 122 124
time=36.6756 0/2 processing 124 126
time=37.394 0/2 processing 126 128
time=38.858 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39216
compress_ms=782
compress_bandwidth_GBps=1.52739
wallclock_bandwidth_GBps=0.0304574
