time=0.271868 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.271935 0/2 global data_dims{130, 1480, 1552}
time=0.27194 0/2 global peakx_dims{130, 2048}
time=0.271944 0/2 global peaky_dims{130, 2048}
time=0.271947 0/2 global npeaks{130}
time=0.271954 0/2 processing 0 2
time=0.983742 0/2 processing 2 4
time=1.56136 0/2 processing 4 6
time=2.36678 0/2 processing 6 8
time=2.94957 0/2 processing 8 10
time=3.68774 0/2 processing 10 12
time=4.45743 0/2 processing 12 14
time=5.10537 0/2 processing 14 16
time=6.08732 0/2 processing 16 18
time=6.99175 0/2 processing 18 20
time=7.51845 0/2 processing 20 22
time=8.12925 0/2 processing 22 24
time=8.84374 0/2 processing 24 26
time=9.27116 0/2 processing 26 28
time=9.72369 0/2 processing 28 30
time=10.5068 0/2 processing 30 32
time=11.2132 0/2 processing 32 34
time=12.0558 0/2 processing 34 36
time=12.6117 0/2 processing 36 38
time=13.3235 0/2 processing 38 40
time=13.8546 0/2 processing 40 42
time=14.3012 0/2 processing 42 44
time=15.0997 0/2 processing 44 46
time=15.7081 0/2 processing 46 48
time=16.3801 0/2 processing 48 50
time=16.9736 0/2 processing 50 52
time=17.7398 0/2 processing 52 54
time=18.3399 0/2 processing 54 56
time=18.9331 0/2 processing 56 58
time=19.4329 0/2 processing 58 60
time=20.1652 0/2 processing 60 62
time=20.915 0/2 processing 62 64
time=21.6717 0/2 processing 64 66
time=22.2972 0/2 processing 66 68
time=22.9477 0/2 processing 68 70
time=23.9824 0/2 processing 70 72
time=24.5148 0/2 processing 72 74
time=25.583 0/2 processing 74 76
time=26.0937 0/2 processing 76 78
time=26.8487 0/2 processing 78 80
time=27.5142 0/2 processing 80 82
time=27.9012 0/2 processing 82 84
time=28.6197 0/2 processing 84 86
time=29.4938 0/2 processing 86 88
time=30.1535 0/2 processing 88 90
time=30.5899 0/2 processing 90 92
time=31.2532 0/2 processing 92 94
time=31.9347 0/2 processing 94 96
time=32.8077 0/2 processing 96 98
time=33.6277 0/2 processing 98 100
time=34.1746 0/2 processing 100 102
time=34.9321 0/2 processing 102 104
time=35.5383 0/2 processing 104 106
time=36.3922 0/2 processing 106 108
time=36.9014 0/2 processing 108 110
time=37.4517 0/2 processing 110 112
time=38.2965 0/2 processing 112 114
time=38.882 0/2 processing 114 116
time=39.271 0/2 processing 116 118
time=39.7117 0/2 processing 118 120
time=40.0534 0/2 processing 120 122
time=40.4178 0/2 processing 122 124
time=40.7869 0/2 processing 124 126
time=41.5318 0/2 processing 126 128
time=42.3373 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42459
compress_ms=637
compress_bandwidth_GBps=1.87507
wallclock_bandwidth_GBps=0.0281311
