time=0.131994 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132054 0/2 global data_dims{130, 1480, 1552}
time=0.132059 0/2 global peakx_dims{130, 2048}
time=0.132063 0/2 global peaky_dims{130, 2048}
time=0.132066 0/2 global npeaks{130}
time=0.132072 0/2 processing 0 2
time=0.963612 0/2 processing 2 4
time=1.53084 0/2 processing 4 6
time=2.13752 0/2 processing 6 8
time=2.49292 0/2 processing 8 10
time=3.14784 0/2 processing 10 12
time=3.71884 0/2 processing 12 14
time=4.10474 0/2 processing 14 16
time=4.84443 0/2 processing 16 18
time=5.75037 0/2 processing 18 20
time=6.57537 0/2 processing 20 22
time=7.37882 0/2 processing 22 24
time=8.03453 0/2 processing 24 26
time=8.72244 0/2 processing 26 28
time=9.25654 0/2 processing 28 30
time=9.67455 0/2 processing 30 32
time=10.3905 0/2 processing 32 34
time=10.899 0/2 processing 34 36
time=11.4352 0/2 processing 36 38
time=12.1924 0/2 processing 38 40
time=13.1742 0/2 processing 40 42
time=13.9293 0/2 processing 42 44
time=14.3539 0/2 processing 44 46
time=15.1103 0/2 processing 46 48
time=15.8461 0/2 processing 48 50
time=16.3345 0/2 processing 50 52
time=16.8097 0/2 processing 52 54
time=17.1382 0/2 processing 54 56
time=17.3187 0/2 processing 56 58
time=17.4837 0/2 processing 58 60
time=17.6896 0/2 processing 60 62
time=17.8868 0/2 processing 62 64
time=18.1907 0/2 processing 64 66
time=18.6316 0/2 processing 66 68
time=19.1105 0/2 processing 68 70
time=19.7028 0/2 processing 70 72
time=20.3986 0/2 processing 72 74
time=21.0229 0/2 processing 74 76
time=21.5136 0/2 processing 76 78
time=22.343 0/2 processing 78 80
time=22.8667 0/2 processing 80 82
time=23.6375 0/2 processing 82 84
time=24.3321 0/2 processing 84 86
time=24.9621 0/2 processing 86 88
time=25.5003 0/2 processing 88 90
time=26.0025 0/2 processing 90 92
time=26.4698 0/2 processing 92 94
time=26.9814 0/2 processing 94 96
time=27.6492 0/2 processing 96 98
time=28.3336 0/2 processing 98 100
time=28.9011 0/2 processing 100 102
time=29.51 0/2 processing 102 104
time=30.0515 0/2 processing 104 106
time=30.6559 0/2 processing 106 108
time=31.1836 0/2 processing 108 110
time=31.799 0/2 processing 110 112
time=32.5309 0/2 processing 112 114
time=33.0919 0/2 processing 114 116
time=33.7623 0/2 processing 116 118
time=34.4374 0/2 processing 118 120
time=34.9472 0/2 processing 120 122
time=35.5744 0/2 processing 122 124
time=36.2863 0/2 processing 124 126
time=36.8978 0/2 processing 126 128
time=37.4299 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=37872
compress_ms=7181
compress_bandwidth_GBps=0.16633
wallclock_bandwidth_GBps=0.0315383
