time=0.254191 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.25425 0/2 global data_dims{130, 1480, 1552}
time=0.254255 0/2 global peakx_dims{130, 2048}
time=0.254259 0/2 global peaky_dims{130, 2048}
time=0.254262 0/2 global npeaks{130}
time=0.254268 0/2 processing 0 2
time=0.957265 0/2 processing 2 4
time=1.91727 0/2 processing 4 6
time=2.72431 0/2 processing 6 8
time=3.51759 0/2 processing 8 10
time=4.39882 0/2 processing 10 12
time=5.31338 0/2 processing 12 14
time=6.10998 0/2 processing 14 16
time=7.03551 0/2 processing 16 18
time=7.89718 0/2 processing 18 20
time=8.7511 0/2 processing 20 22
time=9.81341 0/2 processing 22 24
time=10.6608 0/2 processing 24 26
time=11.5472 0/2 processing 26 28
time=12.5328 0/2 processing 28 30
time=13.0665 0/2 processing 30 32
time=13.619 0/2 processing 32 34
time=14.9482 0/2 processing 34 36
time=15.7801 0/2 processing 36 38
time=16.8132 0/2 processing 38 40
time=17.8264 0/2 processing 40 42
time=18.9486 0/2 processing 42 44
time=20.0104 0/2 processing 44 46
time=21.3019 0/2 processing 46 48
time=22.3268 0/2 processing 48 50
time=23.2077 0/2 processing 50 52
time=24.3713 0/2 processing 52 54
time=25.1604 0/2 processing 54 56
time=26.0373 0/2 processing 56 58
time=26.4416 0/2 processing 58 60
time=27.3433 0/2 processing 60 62
time=28.0485 0/2 processing 62 64
time=28.9977 0/2 processing 64 66
time=30.0186 0/2 processing 66 68
time=30.854 0/2 processing 68 70
time=31.7153 0/2 processing 70 72
time=32.5605 0/2 processing 72 74
time=33.1535 0/2 processing 74 76
time=34.077 0/2 processing 76 78
time=35.0188 0/2 processing 78 80
time=36.3851 0/2 processing 80 82
time=36.7374 0/2 processing 82 84
time=37.5706 0/2 processing 84 86
time=38.289 0/2 processing 86 88
time=38.8286 0/2 processing 88 90
time=39.8333 0/2 processing 90 92
time=40.975 0/2 processing 92 94
time=41.9989 0/2 processing 94 96
time=42.9541 0/2 processing 96 98
time=44.0637 0/2 processing 98 100
time=44.8902 0/2 processing 100 102
time=46.0858 0/2 processing 102 104
time=47.0401 0/2 processing 104 106
time=47.7414 0/2 processing 106 108
time=48.8336 0/2 processing 108 110
time=49.6793 0/2 processing 110 112
time=50.6333 0/2 processing 112 114
time=51.6087 0/2 processing 114 116
time=52.4327 0/2 processing 116 118
time=53.4015 0/2 processing 118 120
time=54.3984 0/2 processing 120 122
time=55.4449 0/2 processing 122 124
time=56.4243 0/2 processing 124 126
time=57.3891 0/2 processing 126 128
time=58.4067 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=58709
compress_ms=9659
compress_bandwidth_GBps=0.123659
wallclock_bandwidth_GBps=0.0203447
