time=0.147405 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.147469 0/2 global data_dims{130, 1480, 1552}
time=0.147474 0/2 global peakx_dims{130, 2048}
time=0.147478 0/2 global peaky_dims{130, 2048}
time=0.147481 0/2 global npeaks{130}
time=0.147488 0/2 processing 0 2
time=1.05928 0/2 processing 2 4
time=2.01834 0/2 processing 4 6
time=2.81511 0/2 processing 6 8
time=3.38594 0/2 processing 8 10
time=4.25117 0/2 processing 10 12
time=5.14312 0/2 processing 12 14
time=5.99911 0/2 processing 14 16
time=6.49124 0/2 processing 16 18
time=7.29113 0/2 processing 18 20
time=8.11917 0/2 processing 20 22
time=9.01515 0/2 processing 22 24
time=10.0352 0/2 processing 24 26
time=10.8047 0/2 processing 26 28
time=11.5912 0/2 processing 28 30
time=12.3928 0/2 processing 30 32
time=13.2538 0/2 processing 32 34
time=13.8901 0/2 processing 34 36
time=14.8352 0/2 processing 36 38
time=15.6912 0/2 processing 38 40
time=16.5378 0/2 processing 40 42
time=17.2862 0/2 processing 42 44
time=18.4602 0/2 processing 44 46
time=19.0425 0/2 processing 46 48
time=19.8403 0/2 processing 48 50
time=20.3829 0/2 processing 50 52
time=21.0312 0/2 processing 52 54
time=21.4992 0/2 processing 54 56
time=22.3191 0/2 processing 56 58
time=23.0911 0/2 processing 58 60
time=23.7351 0/2 processing 60 62
time=24.1415 0/2 processing 62 64
time=24.5112 0/2 processing 64 66
time=25.0391 0/2 processing 66 68
time=25.8191 0/2 processing 68 70
time=26.6687 0/2 processing 70 72
time=27.4671 0/2 processing 72 74
time=28.2813 0/2 processing 74 76
time=29.0031 0/2 processing 76 78
time=29.3726 0/2 processing 78 80
time=29.8014 0/2 processing 80 82
time=30.4639 0/2 processing 82 84
time=31.4672 0/2 processing 84 86
time=32.2671 0/2 processing 86 88
time=32.718 0/2 processing 88 90
time=33.5357 0/2 processing 90 92
time=34.0631 0/2 processing 92 94
time=34.9792 0/2 processing 94 96
time=35.6602 0/2 processing 96 98
time=36.5322 0/2 processing 98 100
time=37.4152 0/2 processing 100 102
time=37.8471 0/2 processing 102 104
time=38.6751 0/2 processing 104 106
time=39.5031 0/2 processing 106 108
time=40.5392 0/2 processing 108 110
time=41.4351 0/2 processing 110 112
time=41.9392 0/2 processing 112 114
time=42.685 0/2 processing 114 116
time=43.3567 0/2 processing 116 118
time=44.1151 0/2 processing 118 120
time=44.8952 0/2 processing 120 122
time=45.6231 0/2 processing 122 124
time=46.2609 0/2 processing 124 126
time=47.0398 0/2 processing 126 128
time=47.8675 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48535
compress_ms=9036
compress_bandwidth_GBps=0.132185
wallclock_bandwidth_GBps=0.0246094
