time=0.495736 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.495809 0/2 global data_dims{130, 1480, 1552}
time=0.495815 0/2 global peakx_dims{130, 2048}
time=0.495818 0/2 global peaky_dims{130, 2048}
time=0.495822 0/2 global npeaks{130}
time=0.495829 0/2 processing 0 2
time=1.67265 0/2 processing 2 4
time=2.76268 0/2 processing 4 6
time=4.35809 0/2 processing 6 8
time=5.45716 0/2 processing 8 10
time=6.50091 0/2 processing 10 12
time=7.6073 0/2 processing 12 14
time=8.66514 0/2 processing 14 16
time=9.23661 0/2 processing 16 18
time=10.3029 0/2 processing 18 20
time=11.5435 0/2 processing 20 22
time=12.5869 0/2 processing 22 24
time=13.374 0/2 processing 24 26
time=14.2039 0/2 processing 26 28
time=15.2887 0/2 processing 28 30
time=15.8532 0/2 processing 30 32
time=16.5947 0/2 processing 32 34
time=17.5673 0/2 processing 34 36
time=18.5347 0/2 processing 36 38
time=19.6594 0/2 processing 38 40
time=20.7728 0/2 processing 40 42
time=21.4361 0/2 processing 42 44
time=22.698 0/2 processing 44 46
time=23.8278 0/2 processing 46 48
time=25.0883 0/2 processing 48 50
time=25.968 0/2 processing 50 52
time=26.8759 0/2 processing 52 54
time=27.7948 0/2 processing 54 56
time=28.854 0/2 processing 56 58
time=29.8471 0/2 processing 58 60
time=30.8693 0/2 processing 60 62
time=31.8335 0/2 processing 62 64
time=32.9383 0/2 processing 64 66
time=34.0459 0/2 processing 66 68
time=35.3498 0/2 processing 68 70
time=36.5909 0/2 processing 70 72
time=37.1693 0/2 processing 72 74
time=38.3026 0/2 processing 74 76
time=39.4868 0/2 processing 76 78
time=40.6414 0/2 processing 78 80
time=41.796 0/2 processing 80 82
time=42.8021 0/2 processing 82 84
time=44.1802 0/2 processing 84 86
time=44.966 0/2 processing 86 88
time=45.8853 0/2 processing 88 90
time=46.5319 0/2 processing 90 92
time=47.6191 0/2 processing 92 94
time=48.7213 0/2 processing 94 96
time=49.3336 0/2 processing 96 98
time=50.3789 0/2 processing 98 100
time=51.2304 0/2 processing 100 102
time=52.2582 0/2 processing 102 104
time=53.2211 0/2 processing 104 106
time=53.7811 0/2 processing 106 108
time=54.8184 0/2 processing 108 110
time=55.8166 0/2 processing 110 112
time=56.8491 0/2 processing 112 114
time=57.739 0/2 processing 114 116
time=58.987 0/2 processing 116 118
time=60.0877 0/2 processing 118 120
time=60.9719 0/2 processing 120 122
time=61.9277 0/2 processing 122 124
time=63.1753 0/2 processing 124 126
time=64.4618 0/2 processing 126 128
time=65.3511 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=65998
compress_ms=11828
compress_bandwidth_GBps=0.100982
wallclock_bandwidth_GBps=0.0180978
