time=0.301631 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.301713 0/2 global data_dims{130, 1480, 1552}
time=0.301719 0/2 global peakx_dims{130, 2048}
time=0.301722 0/2 global peaky_dims{130, 2048}
time=0.301726 0/2 global npeaks{130}
time=0.301733 0/2 processing 0 2
time=1.36295 0/2 processing 2 4
time=2.47916 0/2 processing 4 6
time=3.99118 0/2 processing 6 8
time=5.18755 0/2 processing 8 10
time=6.74315 0/2 processing 10 12
time=7.71523 0/2 processing 12 14
time=8.64714 0/2 processing 14 16
time=10.2232 0/2 processing 16 18
time=11.3281 0/2 processing 18 20
time=12.427 0/2 processing 20 22
time=13.6552 0/2 processing 22 24
time=14.6832 0/2 processing 24 26
time=15.2991 0/2 processing 26 28
time=16.0924 0/2 processing 28 30
time=16.9232 0/2 processing 30 32
time=17.9472 0/2 processing 32 34
time=19.0792 0/2 processing 34 36
time=20.2791 0/2 processing 36 38
time=21.6791 0/2 processing 38 40
time=22.6111 0/2 processing 40 42
time=23.5712 0/2 processing 42 44
time=24.6363 0/2 processing 44 46
time=25.8231 0/2 processing 46 48
time=27.0232 0/2 processing 48 50
time=27.9711 0/2 processing 50 52
time=28.9631 0/2 processing 52 54
time=29.9632 0/2 processing 54 56
time=30.969 0/2 processing 56 58
time=32.1684 0/2 processing 58 60
time=32.7553 0/2 processing 60 62
time=33.8111 0/2 processing 62 64
time=35.1231 0/2 processing 64 66
time=36.1391 0/2 processing 66 68
time=37.2366 0/2 processing 68 70
time=38.2431 0/2 processing 70 72
time=39.2277 0/2 processing 72 74
time=40.4632 0/2 processing 74 76
time=41.6271 0/2 processing 76 78
time=42.6551 0/2 processing 78 80
time=43.6432 0/2 processing 80 82
time=44.2711 0/2 processing 82 84
time=45.3876 0/2 processing 84 86
time=46.3249 0/2 processing 86 88
time=46.7341 0/2 processing 88 90
time=47.1993 0/2 processing 90 92
time=47.9351 0/2 processing 92 94
time=48.9271 0/2 processing 94 96
time=50.0233 0/2 processing 96 98
time=51.1244 0/2 processing 98 100
time=52.1511 0/2 processing 100 102
time=53.1831 0/2 processing 102 104
time=54.2231 0/2 processing 104 106
time=55.1871 0/2 processing 106 108
time=56.1591 0/2 processing 108 110
time=57.2032 0/2 processing 110 112
time=57.9911 0/2 processing 112 114
time=58.9958 0/2 processing 114 116
time=60.1031 0/2 processing 116 118
time=60.9911 0/2 processing 118 120
time=62.0231 0/2 processing 120 122
time=63.1075 0/2 processing 122 124
time=64.3365 0/2 processing 124 126
time=65.4511 0/2 processing 126 128
time=66.2232 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=67217
compress_ms=11123
compress_bandwidth_GBps=0.107383
wallclock_bandwidth_GBps=0.0177696
