time=0.187876 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.187927 0/2 global data_dims{130, 1480, 1552}
time=0.187932 0/2 global peakx_dims{130, 2048}
time=0.187936 0/2 global peaky_dims{130, 2048}
time=0.187939 0/2 global npeaks{130}
time=0.187946 0/2 processing 0 2
time=0.776432 0/2 processing 2 4
time=1.56703 0/2 processing 4 6
time=2.17923 0/2 processing 6 8
time=2.95583 0/2 processing 8 10
time=3.79502 0/2 processing 10 12
time=4.65522 0/2 processing 12 14
time=5.3028 0/2 processing 14 16
time=6.11103 0/2 processing 16 18
time=6.89917 0/2 processing 18 20
time=7.97921 0/2 processing 20 22
time=8.66751 0/2 processing 22 24
time=9.37903 0/2 processing 24 26
time=10.1645 0/2 processing 26 28
time=10.9848 0/2 processing 28 30
time=11.7112 0/2 processing 30 32
time=12.4631 0/2 processing 32 34
time=13.172 0/2 processing 34 36
time=13.8008 0/2 processing 36 38
time=14.7071 0/2 processing 38 40
time=15.469 0/2 processing 40 42
time=16.2672 0/2 processing 42 44
time=16.9952 0/2 processing 44 46
time=17.9112 0/2 processing 46 48
time=18.9112 0/2 processing 48 50
time=19.7072 0/2 processing 50 52
time=20.5432 0/2 processing 52 54
time=21.2677 0/2 processing 54 56
time=22.203 0/2 processing 56 58
time=22.9592 0/2 processing 58 60
time=24.0316 0/2 processing 60 62
time=24.6672 0/2 processing 62 64
time=25.3579 0/2 processing 64 66
time=26.0992 0/2 processing 66 68
time=27.0475 0/2 processing 68 70
time=27.7112 0/2 processing 70 72
time=28.3833 0/2 processing 72 74
time=29.439 0/2 processing 74 76
time=30.2712 0/2 processing 76 78
time=31.2512 0/2 processing 78 80
time=32.1192 0/2 processing 80 82
time=32.983 0/2 processing 82 84
time=33.823 0/2 processing 84 86
time=34.5952 0/2 processing 86 88
time=35.3832 0/2 processing 88 90
time=36.183 0/2 processing 90 92
time=36.812 0/2 processing 92 94
time=37.7032 0/2 processing 94 96
time=38.3667 0/2 processing 96 98
time=38.7199 0/2 processing 98 100
time=39.1793 0/2 processing 100 102
time=39.857 0/2 processing 102 104
time=40.8863 0/2 processing 104 106
time=41.7793 0/2 processing 106 108
time=42.6938 0/2 processing 108 110
time=43.4946 0/2 processing 110 112
time=44.0632 0/2 processing 112 114
time=44.9392 0/2 processing 114 116
time=46.0553 0/2 processing 116 118
time=46.9243 0/2 processing 118 120
time=47.5032 0/2 processing 120 122
time=48.2833 0/2 processing 122 124
time=48.7285 0/2 processing 124 126
time=49.2913 0/2 processing 126 128
time=49.8669 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=50580
compress_ms=9863
compress_bandwidth_GBps=0.121101
wallclock_bandwidth_GBps=0.0236145
