time=0.651115 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.651184 0/2 global data_dims{130, 1480, 1552}
time=0.651189 0/2 global peakx_dims{130, 2048}
time=0.651193 0/2 global peaky_dims{130, 2048}
time=0.651197 0/2 global npeaks{130}
time=0.651203 0/2 processing 0 2
time=1.33524 0/2 processing 2 4
time=2.0432 0/2 processing 4 6
time=2.63483 0/2 processing 6 8
time=3.18968 0/2 processing 8 10
time=4.06266 0/2 processing 10 12
time=4.97867 0/2 processing 12 14
time=5.70821 0/2 processing 14 16
time=6.10042 0/2 processing 16 18
time=7.39866 0/2 processing 18 20
time=8.09083 0/2 processing 20 22
time=8.89437 0/2 processing 22 24
time=9.4362 0/2 processing 24 26
time=10.1084 0/2 processing 26 28
time=10.8628 0/2 processing 28 30
time=11.5709 0/2 processing 30 32
time=12.4349 0/2 processing 32 34
time=13.2228 0/2 processing 34 36
time=13.9109 0/2 processing 36 38
time=14.605 0/2 processing 38 40
time=15.2588 0/2 processing 40 42
time=15.9197 0/2 processing 42 44
time=16.6389 0/2 processing 44 46
time=17.9343 0/2 processing 46 48
time=18.6747 0/2 processing 48 50
time=19.6907 0/2 processing 50 52
time=20.4649 0/2 processing 52 54
time=21.2068 0/2 processing 54 56
time=22.0309 0/2 processing 56 58
time=22.5165 0/2 processing 58 60
time=23.3603 0/2 processing 60 62
time=24.075 0/2 processing 62 64
time=24.687 0/2 processing 64 66
time=25.4511 0/2 processing 66 68
time=26.1428 0/2 processing 68 70
time=26.7514 0/2 processing 70 72
time=27.4349 0/2 processing 72 74
time=28.3312 0/2 processing 74 76
time=28.9484 0/2 processing 76 78
time=29.8269 0/2 processing 78 80
time=30.3904 0/2 processing 80 82
time=30.9832 0/2 processing 82 84
time=31.6229 0/2 processing 84 86
time=32.4565 0/2 processing 86 88
time=33.2219 0/2 processing 88 90
time=33.8269 0/2 processing 90 92
time=34.4627 0/2 processing 92 94
time=35.4356 0/2 processing 94 96
time=36.2309 0/2 processing 96 98
time=36.7586 0/2 processing 98 100
time=37.3508 0/2 processing 100 102
time=37.8548 0/2 processing 102 104
time=38.2789 0/2 processing 104 106
time=38.8223 0/2 processing 106 108
time=39.4628 0/2 processing 108 110
time=39.7828 0/2 processing 110 112
time=40.2788 0/2 processing 112 114
time=41.148 0/2 processing 114 116
time=41.9539 0/2 processing 116 118
time=42.3807 0/2 processing 118 120
time=42.9828 0/2 processing 120 122
time=43.6709 0/2 processing 122 124
time=44.1485 0/2 processing 124 126
time=44.9111 0/2 processing 126 128
time=45.8549 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=45635
compress_ms=8140
compress_bandwidth_GBps=0.146735
wallclock_bandwidth_GBps=0.0261733
