time=0.395579 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.395649 0/2 global data_dims{130, 1480, 1552}
time=0.395654 0/2 global peakx_dims{130, 2048}
time=0.395658 0/2 global peaky_dims{130, 2048}
time=0.395662 0/2 global npeaks{130}
time=0.395668 0/2 processing 0 2
time=1.47531 0/2 processing 2 4
time=2.49184 0/2 processing 4 6
time=3.46274 0/2 processing 6 8
time=4.31963 0/2 processing 8 10
time=5.33159 0/2 processing 10 12
time=6.16722 0/2 processing 12 14
time=7.40872 0/2 processing 14 16
time=8.00049 0/2 processing 16 18
time=8.85522 0/2 processing 18 20
time=9.7448 0/2 processing 20 22
time=11.0392 0/2 processing 22 24
time=11.9472 0/2 processing 24 26
time=12.4313 0/2 processing 26 28
time=13.3294 0/2 processing 28 30
time=13.8712 0/2 processing 30 32
time=14.7591 0/2 processing 32 34
time=15.7864 0/2 processing 34 36
time=16.7124 0/2 processing 36 38
time=17.7311 0/2 processing 38 40
time=18.9352 0/2 processing 40 42
time=19.9712 0/2 processing 42 44
time=20.9003 0/2 processing 44 46
time=21.8032 0/2 processing 46 48
time=22.6313 0/2 processing 48 50
time=23.4713 0/2 processing 50 52
time=24.3337 0/2 processing 52 54
time=25.1711 0/2 processing 54 56
time=25.8953 0/2 processing 56 58
time=26.6593 0/2 processing 58 60
time=27.4417 0/2 processing 60 62
time=28.4152 0/2 processing 62 64
time=29.1032 0/2 processing 64 66
time=29.8472 0/2 processing 66 68
time=30.5234 0/2 processing 68 70
time=31.4048 0/2 processing 70 72
time=32.1792 0/2 processing 72 74
time=32.9446 0/2 processing 74 76
time=33.8632 0/2 processing 76 78
time=34.7673 0/2 processing 78 80
time=35.8152 0/2 processing 80 82
time=36.4232 0/2 processing 82 84
time=37.4753 0/2 processing 84 86
time=38.0872 0/2 processing 86 88
time=38.7309 0/2 processing 88 90
time=39.7472 0/2 processing 90 92
time=40.8281 0/2 processing 92 94
time=41.7925 0/2 processing 94 96
time=42.624 0/2 processing 96 98
time=43.5404 0/2 processing 98 100
time=44.5232 0/2 processing 100 102
time=45.5672 0/2 processing 102 104
time=46.4001 0/2 processing 104 106
time=47.2632 0/2 processing 106 108
time=48.1592 0/2 processing 108 110
time=49.0552 0/2 processing 110 112
time=49.9232 0/2 processing 112 114
time=50.8998 0/2 processing 114 116
time=51.9394 0/2 processing 116 118
time=53.1472 0/2 processing 118 120
time=54.1911 0/2 processing 120 122
time=55.1952 0/2 processing 122 124
time=56.1149 0/2 processing 124 126
time=56.9734 0/2 processing 126 128
time=57.7632 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=58335
compress_ms=9389
compress_bandwidth_GBps=0.127215
wallclock_bandwidth_GBps=0.0204752
