time=0.131289 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.131352 0/2 global data_dims{130, 1480, 1552}
time=0.131357 0/2 global peakx_dims{130, 2048}
time=0.131362 0/2 global peaky_dims{130, 2048}
time=0.131365 0/2 global npeaks{130}
time=0.131372 0/2 processing 0 2
time=0.725817 0/2 processing 2 4
time=1.45434 0/2 processing 4 6
time=2.26623 0/2 processing 6 8
time=2.84892 0/2 processing 8 10
time=3.63422 0/2 processing 10 12
time=4.21194 0/2 processing 12 14
time=5.18633 0/2 processing 14 16
time=5.86239 0/2 processing 16 18
time=6.54641 0/2 processing 18 20
time=7.33441 0/2 processing 20 22
time=8.10079 0/2 processing 22 24
time=8.67072 0/2 processing 24 26
time=9.02439 0/2 processing 26 28
time=9.75036 0/2 processing 28 30
time=10.5424 0/2 processing 30 32
time=11.2904 0/2 processing 32 34
time=11.9741 0/2 processing 34 36
time=12.6904 0/2 processing 36 38
time=13.5283 0/2 processing 38 40
time=14.3784 0/2 processing 40 42
time=14.9064 0/2 processing 42 44
time=15.7467 0/2 processing 44 46
time=16.4544 0/2 processing 46 48
time=17.2277 0/2 processing 48 50
time=17.9021 0/2 processing 50 52
time=18.6504 0/2 processing 52 54
time=19.3079 0/2 processing 54 56
time=20.1553 0/2 processing 56 58
time=20.6505 0/2 processing 58 60
time=21.3184 0/2 processing 60 62
time=22.1463 0/2 processing 62 64
time=22.9344 0/2 processing 64 66
time=23.7382 0/2 processing 66 68
time=24.3784 0/2 processing 68 70
time=25.3025 0/2 processing 70 72
time=25.7505 0/2 processing 72 74
time=26.3656 0/2 processing 74 76
time=27.1853 0/2 processing 76 78
time=27.9705 0/2 processing 78 80
time=28.7263 0/2 processing 80 82
time=29.4662 0/2 processing 82 84
time=30.3463 0/2 processing 84 86
time=31.0824 0/2 processing 86 88
time=31.6814 0/2 processing 88 90
time=32.4344 0/2 processing 90 92
time=32.8782 0/2 processing 92 94
time=33.9941 0/2 processing 94 96
time=34.7663 0/2 processing 96 98
time=35.3995 0/2 processing 98 100
time=36.1064 0/2 processing 100 102
time=37.1383 0/2 processing 102 104
time=37.8435 0/2 processing 104 106
time=38.5144 0/2 processing 106 108
time=39.1244 0/2 processing 108 110
time=39.7583 0/2 processing 110 112
time=40.3423 0/2 processing 112 114
time=40.9473 0/2 processing 114 116
time=41.3719 0/2 processing 116 118
time=41.6312 0/2 processing 118 120
time=41.9184 0/2 processing 120 122
time=42.2304 0/2 processing 122 124
time=42.9324 0/2 processing 124 126
time=43.7944 0/2 processing 126 128
time=44.5055 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=45043
compress_ms=7711
compress_bandwidth_GBps=0.154898
wallclock_bandwidth_GBps=0.0265173
