time=0.163386 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.163451 0/2 global data_dims{130, 1480, 1552}
time=0.163456 0/2 global peakx_dims{130, 2048}
time=0.163459 0/2 global peaky_dims{130, 2048}
time=0.163463 0/2 global npeaks{130}
time=0.163469 0/2 processing 0 2
time=1.03558 0/2 processing 2 4
time=1.70682 0/2 processing 4 6
time=2.64958 0/2 processing 6 8
time=3.61864 0/2 processing 8 10
time=4.66352 0/2 processing 10 12
time=5.51119 0/2 processing 12 14
time=6.31073 0/2 processing 14 16
time=6.83981 0/2 processing 16 18
time=7.8819 0/2 processing 18 20
time=8.83931 0/2 processing 20 22
time=9.59434 0/2 processing 22 24
time=10.4908 0/2 processing 24 26
time=11.3682 0/2 processing 26 28
time=12.3293 0/2 processing 28 30
time=12.8249 0/2 processing 30 32
time=13.7957 0/2 processing 32 34
time=14.5307 0/2 processing 34 36
time=15.6776 0/2 processing 36 38
time=16.5141 0/2 processing 38 40
time=17.401 0/2 processing 40 42
time=17.9377 0/2 processing 42 44
time=18.8194 0/2 processing 44 46
time=19.7813 0/2 processing 46 48
time=20.7278 0/2 processing 48 50
time=21.5371 0/2 processing 50 52
time=22.5186 0/2 processing 52 54
time=23.4917 0/2 processing 54 56
time=24.6018 0/2 processing 56 58
time=25.3544 0/2 processing 58 60
time=26.3055 0/2 processing 60 62
time=27.1213 0/2 processing 62 64
time=28.0184 0/2 processing 64 66
time=29.0236 0/2 processing 66 68
time=29.8971 0/2 processing 68 70
time=30.9564 0/2 processing 70 72
time=31.4492 0/2 processing 72 74
time=31.9109 0/2 processing 74 76
time=33.0223 0/2 processing 76 78
time=34.2314 0/2 processing 78 80
time=35.2783 0/2 processing 80 82
time=35.7482 0/2 processing 82 84
time=36.8905 0/2 processing 84 86
time=37.5615 0/2 processing 86 88
time=38.3348 0/2 processing 88 90
time=39.11 0/2 processing 90 92
time=39.7329 0/2 processing 92 94
time=40.5492 0/2 processing 94 96
time=41.4123 0/2 processing 96 98
time=42.5318 0/2 processing 98 100
time=43.3039 0/2 processing 100 102
time=44.3169 0/2 processing 102 104
time=45.461 0/2 processing 104 106
time=46.6093 0/2 processing 106 108
time=47.579 0/2 processing 108 110
time=48.5036 0/2 processing 110 112
time=49.5641 0/2 processing 112 114
time=50.6565 0/2 processing 114 116
time=51.7673 0/2 processing 116 118
time=52.7268 0/2 processing 118 120
time=53.6371 0/2 processing 120 122
time=54.6641 0/2 processing 122 124
time=55.7228 0/2 processing 124 126
time=56.7784 0/2 processing 126 128
time=58.0416 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=59013
compress_ms=9487
compress_bandwidth_GBps=0.125901
wallclock_bandwidth_GBps=0.0202399
