time=0.159525 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.159591 0/2 global data_dims{130, 1480, 1552}
time=0.159596 0/2 global peakx_dims{130, 2048}
time=0.159599 0/2 global peaky_dims{130, 2048}
time=0.159603 0/2 global npeaks{130}
time=0.159609 0/2 processing 0 2
time=0.850758 0/2 processing 2 4
time=1.52973 0/2 processing 4 6
time=2.01846 0/2 processing 6 8
time=2.84941 0/2 processing 8 10
time=3.50799 0/2 processing 10 12
time=4.13606 0/2 processing 12 14
time=4.71952 0/2 processing 14 16
time=5.36516 0/2 processing 16 18
time=6.0501 0/2 processing 18 20
time=6.84349 0/2 processing 20 22
time=7.52874 0/2 processing 22 24
time=8.22965 0/2 processing 24 26
time=8.63017 0/2 processing 26 28
time=9.31433 0/2 processing 28 30
time=10.0004 0/2 processing 30 32
time=10.6048 0/2 processing 32 34
time=11.1992 0/2 processing 34 36
time=11.8009 0/2 processing 36 38
time=12.3199 0/2 processing 38 40
time=12.8391 0/2 processing 40 42
time=13.1975 0/2 processing 42 44
time=13.5034 0/2 processing 44 46
time=13.967 0/2 processing 46 48
time=14.5436 0/2 processing 48 50
time=14.9052 0/2 processing 50 52
time=15.6207 0/2 processing 52 54
time=16.1829 0/2 processing 54 56
time=16.5264 0/2 processing 56 58
time=16.8756 0/2 processing 58 60
time=17.2711 0/2 processing 60 62
time=18.0265 0/2 processing 62 64
time=18.441 0/2 processing 64 66
time=19.2084 0/2 processing 66 68
time=19.9547 0/2 processing 68 70
time=20.5196 0/2 processing 70 72
time=21.0195 0/2 processing 72 74
time=21.6076 0/2 processing 74 76
time=22.0581 0/2 processing 76 78
time=22.8554 0/2 processing 78 80
time=23.5554 0/2 processing 80 82
time=24.1882 0/2 processing 82 84
time=24.8787 0/2 processing 84 86
time=25.5698 0/2 processing 86 88
time=26.2603 0/2 processing 88 90
time=26.963 0/2 processing 90 92
time=27.545 0/2 processing 92 94
time=28.0895 0/2 processing 94 96
time=28.8957 0/2 processing 96 98
time=29.5044 0/2 processing 98 100
time=30.0371 0/2 processing 100 102
time=30.5354 0/2 processing 102 104
time=31.2207 0/2 processing 104 106
time=31.8329 0/2 processing 106 108
time=32.4776 0/2 processing 108 110
time=33.1201 0/2 processing 110 112
time=33.7017 0/2 processing 112 114
time=34.0843 0/2 processing 114 116
time=34.6779 0/2 processing 116 118
time=35.3912 0/2 processing 118 120
time=35.7613 0/2 processing 120 122
time=36.5015 0/2 processing 122 124
time=37.0557 0/2 processing 124 126
time=37.8021 0/2 processing 126 128
time=38.2432 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=38640
compress_ms=7565
compress_bandwidth_GBps=0.157888
wallclock_bandwidth_GBps=0.0309115
