time=0.243404 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.24347 0/2 global data_dims{130, 1480, 1552}
time=0.243475 0/2 global peakx_dims{130, 2048}
time=0.243479 0/2 global peaky_dims{130, 2048}
time=0.243482 0/2 global npeaks{130}
time=0.243488 0/2 processing 0 2
time=1.40369 0/2 processing 2 4
time=2.31501 0/2 processing 4 6
time=3.35383 0/2 processing 6 8
time=4.72348 0/2 processing 8 10
time=5.88394 0/2 processing 10 12
time=6.98708 0/2 processing 12 14
time=8.0669 0/2 processing 14 16
time=8.95583 0/2 processing 16 18
time=10.2424 0/2 processing 18 20
time=11.3511 0/2 processing 20 22
time=12.5433 0/2 processing 22 24
time=13.3867 0/2 processing 24 26
time=14.2725 0/2 processing 26 28
time=15.3341 0/2 processing 28 30
time=16.3921 0/2 processing 30 32
time=17.55 0/2 processing 32 34
time=18.5156 0/2 processing 34 36
time=19.4998 0/2 processing 36 38
time=20.7725 0/2 processing 38 40
time=21.9097 0/2 processing 40 42
time=23.1132 0/2 processing 42 44
time=24.1838 0/2 processing 44 46
time=25.2385 0/2 processing 46 48
time=26.3207 0/2 processing 48 50
time=27.4855 0/2 processing 50 52
time=28.3865 0/2 processing 52 54
time=29.4828 0/2 processing 54 56
time=30.851 0/2 processing 56 58
time=31.5087 0/2 processing 58 60
time=32.4188 0/2 processing 60 62
time=33.5815 0/2 processing 62 64
time=34.6074 0/2 processing 64 66
time=35.6962 0/2 processing 66 68
time=36.5274 0/2 processing 68 70
time=37.7392 0/2 processing 70 72
time=38.6019 0/2 processing 72 74
time=39.6753 0/2 processing 74 76
time=40.7703 0/2 processing 76 78
time=41.7076 0/2 processing 78 80
time=42.5828 0/2 processing 80 82
time=43.877 0/2 processing 82 84
time=45.1515 0/2 processing 84 86
time=45.8307 0/2 processing 86 88
time=46.6084 0/2 processing 88 90
time=47.6465 0/2 processing 90 92
time=48.688 0/2 processing 92 94
time=49.6972 0/2 processing 94 96
time=50.676 0/2 processing 96 98
time=51.7765 0/2 processing 98 100
time=52.7013 0/2 processing 100 102
time=53.935 0/2 processing 102 104
time=54.8608 0/2 processing 104 106
time=56.1414 0/2 processing 106 108
time=57.1628 0/2 processing 108 110
time=58.1707 0/2 processing 110 112
time=59.261 0/2 processing 112 114
time=60.2761 0/2 processing 114 116
time=61.5676 0/2 processing 116 118
time=62.4864 0/2 processing 118 120
time=62.9892 0/2 processing 120 122
time=64.0634 0/2 processing 122 124
time=65.0639 0/2 processing 124 126
time=66.0398 0/2 processing 126 128
time=67.3202 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=68488
compress_ms=11055
compress_bandwidth_GBps=0.108043
wallclock_bandwidth_GBps=0.0174398
