time=0.0794795 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0795538 0/2 global data_dims{130, 1480, 1552}
time=0.0795595 0/2 global peakx_dims{130, 2048}
time=0.0795638 0/2 global peaky_dims{130, 2048}
time=0.0795671 0/2 global npeaks{130}
time=0.079574 0/2 processing 0 2
time=0.675634 0/2 processing 2 4
time=1.17725 0/2 processing 4 6
time=1.82552 0/2 processing 6 8
time=2.60145 0/2 processing 8 10
time=3.49111 0/2 processing 10 12
time=4.18212 0/2 processing 12 14
time=4.93567 0/2 processing 14 16
time=5.68465 0/2 processing 16 18
time=6.61824 0/2 processing 18 20
time=7.45191 0/2 processing 20 22
time=8.17821 0/2 processing 22 24
time=9.03092 0/2 processing 24 26
time=10.3514 0/2 processing 26 28
time=10.9932 0/2 processing 28 30
time=11.839 0/2 processing 30 32
time=12.5173 0/2 processing 32 34
time=13.0024 0/2 processing 34 36
time=13.9283 0/2 processing 36 38
time=14.7694 0/2 processing 38 40
time=15.3093 0/2 processing 40 42
time=16.2525 0/2 processing 42 44
time=17.2517 0/2 processing 44 46
time=18.1494 0/2 processing 46 48
time=19.0003 0/2 processing 48 50
time=19.4499 0/2 processing 50 52
time=20.383 0/2 processing 52 54
time=21.2491 0/2 processing 54 56
time=21.9216 0/2 processing 56 58
time=22.6949 0/2 processing 58 60
time=23.5364 0/2 processing 60 62
time=24.1536 0/2 processing 62 64
time=24.6028 0/2 processing 64 66
time=25.3719 0/2 processing 66 68
time=26.2202 0/2 processing 68 70
time=26.903 0/2 processing 70 72
time=27.7208 0/2 processing 72 74
time=28.567 0/2 processing 74 76
time=29.1113 0/2 processing 76 78
time=29.9512 0/2 processing 78 80
time=30.8678 0/2 processing 80 82
time=31.815 0/2 processing 82 84
time=32.799 0/2 processing 84 86
time=33.3218 0/2 processing 86 88
time=33.979 0/2 processing 88 90
time=34.939 0/2 processing 90 92
time=35.4636 0/2 processing 92 94
time=36.3012 0/2 processing 94 96
time=37.091 0/2 processing 96 98
time=38.0294 0/2 processing 98 100
time=38.8441 0/2 processing 100 102
time=39.8528 0/2 processing 102 104
time=40.5606 0/2 processing 104 106
time=41.195 0/2 processing 106 108
time=42.0824 0/2 processing 108 110
time=42.8321 0/2 processing 110 112
time=43.7631 0/2 processing 112 114
time=44.519 0/2 processing 114 116
time=44.9818 0/2 processing 116 118
time=45.3984 0/2 processing 118 120
time=46.0773 0/2 processing 120 122
time=46.6371 0/2 processing 122 124
time=47.1432 0/2 processing 124 126
time=47.6095 0/2 processing 126 128
time=48.2129 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48826
compress_ms=7773
compress_bandwidth_GBps=0.153663
wallclock_bandwidth_GBps=0.0244628
