time=0.179369 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.179429 0/2 global data_dims{130, 1480, 1552}
time=0.179434 0/2 global peakx_dims{130, 2048}
time=0.179438 0/2 global peaky_dims{130, 2048}
time=0.179442 0/2 global npeaks{130}
time=0.179448 0/2 processing 0 2
time=1.33001 0/2 processing 2 4
time=2.19483 0/2 processing 4 6
time=3.19917 0/2 processing 6 8
time=4.06562 0/2 processing 8 10
time=5.06669 0/2 processing 10 12
time=6.00652 0/2 processing 12 14
time=7.15752 0/2 processing 14 16
time=8.25148 0/2 processing 16 18
time=9.26212 0/2 processing 18 20
time=10.405 0/2 processing 20 22
time=11.4735 0/2 processing 22 24
time=12.6648 0/2 processing 24 26
time=13.2522 0/2 processing 26 28
time=14.6765 0/2 processing 28 30
time=15.4217 0/2 processing 30 32
time=16.7107 0/2 processing 32 34
time=17.45 0/2 processing 34 36
time=18.5012 0/2 processing 36 38
time=19.6852 0/2 processing 38 40
time=20.7279 0/2 processing 40 42
time=21.8523 0/2 processing 42 44
time=22.93 0/2 processing 44 46
time=24.0471 0/2 processing 46 48
time=25.0342 0/2 processing 48 50
time=26.0077 0/2 processing 50 52
time=27.0419 0/2 processing 52 54
time=27.9564 0/2 processing 54 56
time=29.0254 0/2 processing 56 58
time=30.2253 0/2 processing 58 60
time=31.4532 0/2 processing 60 62
time=32.6245 0/2 processing 62 64
time=33.4695 0/2 processing 64 66
time=34.4979 0/2 processing 66 68
time=35.4738 0/2 processing 68 70
time=36.5949 0/2 processing 70 72
time=37.4575 0/2 processing 72 74
time=38.0932 0/2 processing 74 76
time=39.2445 0/2 processing 76 78
time=40.427 0/2 processing 78 80
time=41.5619 0/2 processing 80 82
time=42.2704 0/2 processing 82 84
time=43.473 0/2 processing 84 86
time=44.4056 0/2 processing 86 88
time=45.047 0/2 processing 88 90
time=46.102 0/2 processing 90 92
time=46.8753 0/2 processing 92 94
time=48.0579 0/2 processing 94 96
time=49.2309 0/2 processing 96 98
time=50.6866 0/2 processing 98 100
time=51.3188 0/2 processing 100 102
time=52.1683 0/2 processing 102 104
time=53.2664 0/2 processing 104 106
time=54.3219 0/2 processing 106 108
time=55.57 0/2 processing 108 110
time=56.6571 0/2 processing 110 112
time=57.2572 0/2 processing 112 114
time=58.2702 0/2 processing 114 116
time=59.3107 0/2 processing 116 118
time=60.7971 0/2 processing 118 120
time=61.8382 0/2 processing 120 122
time=63.1744 0/2 processing 122 124
time=64.3313 0/2 processing 124 126
time=65.3256 0/2 processing 126 128
time=66.546 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=67197
compress_ms=10468
compress_bandwidth_GBps=0.114102
wallclock_bandwidth_GBps=0.0177749
