time=0.267452 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.267518 0/2 global data_dims{130, 1480, 1552}
time=0.267523 0/2 global peakx_dims{130, 2048}
time=0.267527 0/2 global peaky_dims{130, 2048}
time=0.26753 0/2 global npeaks{130}
time=0.267537 0/2 processing 0 2
time=1.09126 0/2 processing 2 4
time=2.1312 0/2 processing 4 6
time=2.93816 0/2 processing 6 8
time=3.73792 0/2 processing 8 10
time=4.55521 0/2 processing 10 12
time=5.41917 0/2 processing 12 14
time=6.27115 0/2 processing 14 16
time=7.10497 0/2 processing 16 18
time=7.89916 0/2 processing 18 20
time=8.77525 0/2 processing 20 22
time=9.69521 0/2 processing 22 24
time=10.4072 0/2 processing 24 26
time=11.3047 0/2 processing 26 28
time=12.1472 0/2 processing 28 30
time=13.0752 0/2 processing 30 32
time=13.9192 0/2 processing 32 34
time=14.7432 0/2 processing 34 36
time=15.5472 0/2 processing 36 38
time=16.1632 0/2 processing 38 40
time=17.2244 0/2 processing 40 42
time=18.1833 0/2 processing 42 44
time=18.9924 0/2 processing 44 46
time=19.8113 0/2 processing 46 48
time=20.7152 0/2 processing 48 50
time=21.4461 0/2 processing 50 52
time=22.4192 0/2 processing 52 54
time=23.1473 0/2 processing 54 56
time=23.9125 0/2 processing 56 58
time=24.8272 0/2 processing 58 60
time=25.4113 0/2 processing 60 62
time=26.3432 0/2 processing 62 64
time=26.8233 0/2 processing 64 66
time=27.5747 0/2 processing 66 68
time=28.3716 0/2 processing 68 70
time=29.0872 0/2 processing 70 72
time=29.9072 0/2 processing 72 74
time=30.7312 0/2 processing 74 76
time=31.6352 0/2 processing 76 78
time=32.3473 0/2 processing 78 80
time=32.8645 0/2 processing 80 82
time=33.6792 0/2 processing 82 84
time=34.4312 0/2 processing 84 86
time=34.9623 0/2 processing 86 88
time=35.7993 0/2 processing 88 90
time=36.6079 0/2 processing 90 92
time=37.5632 0/2 processing 92 94
time=38.5243 0/2 processing 94 96
time=39.3232 0/2 processing 96 98
time=39.9681 0/2 processing 98 100
time=40.7632 0/2 processing 100 102
time=41.6624 0/2 processing 102 104
time=42.6725 0/2 processing 104 106
time=43.5453 0/2 processing 106 108
time=44.5992 0/2 processing 108 110
time=45.5513 0/2 processing 110 112
time=46.3952 0/2 processing 112 114
time=47.2913 0/2 processing 114 116
time=48.1952 0/2 processing 116 118
time=48.8817 0/2 processing 118 120
time=49.686 0/2 processing 120 122
time=50.5834 0/2 processing 122 124
time=51.6513 0/2 processing 124 126
time=52.8553 0/2 processing 126 128
time=53.5792 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=54255
compress_ms=9378
compress_bandwidth_GBps=0.127364
wallclock_bandwidth_GBps=0.0220149
