time=0.170515 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.170574 0/2 global data_dims{130, 1480, 1552}
time=0.17058 0/2 global peakx_dims{130, 2048}
time=0.170584 0/2 global peaky_dims{130, 2048}
time=0.170587 0/2 global npeaks{130}
time=0.170594 0/2 processing 0 2
time=0.638324 0/2 processing 2 4
time=1.34629 0/2 processing 4 6
time=2.21438 0/2 processing 6 8
time=2.94132 0/2 processing 8 10
time=3.678 0/2 processing 10 12
time=4.4581 0/2 processing 12 14
time=5.11827 0/2 processing 14 16
time=5.78708 0/2 processing 16 18
time=6.49428 0/2 processing 18 20
time=7.19753 0/2 processing 20 22
time=8.02629 0/2 processing 22 24
time=8.87023 0/2 processing 24 26
time=9.25838 0/2 processing 26 28
time=9.97029 0/2 processing 28 30
time=10.5142 0/2 processing 30 32
time=10.9103 0/2 processing 32 34
time=11.5583 0/2 processing 34 36
time=12.2026 0/2 processing 36 38
time=12.9686 0/2 processing 38 40
time=13.7503 0/2 processing 40 42
time=14.4984 0/2 processing 42 44
time=15.2909 0/2 processing 44 46
time=15.9998 0/2 processing 46 48
time=16.5684 0/2 processing 48 50
time=17.377 0/2 processing 50 52
time=18.0945 0/2 processing 52 54
time=18.4596 0/2 processing 54 56
time=19.1303 0/2 processing 56 58
time=19.4822 0/2 processing 58 60
time=20.2399 0/2 processing 60 62
time=20.9023 0/2 processing 62 64
time=21.5302 0/2 processing 64 66
time=22.3303 0/2 processing 66 68
time=23.0627 0/2 processing 68 70
time=23.9228 0/2 processing 70 72
time=24.4874 0/2 processing 72 74
time=25.277 0/2 processing 74 76
time=26.1701 0/2 processing 76 78
time=27.1677 0/2 processing 78 80
time=27.9172 0/2 processing 80 82
time=28.6111 0/2 processing 82 84
time=29.4484 0/2 processing 84 86
time=30.2456 0/2 processing 86 88
time=30.6502 0/2 processing 88 90
time=31.9132 0/2 processing 90 92
time=32.6103 0/2 processing 92 94
time=33.3463 0/2 processing 94 96
time=33.9112 0/2 processing 96 98
time=34.6383 0/2 processing 98 100
time=35.3783 0/2 processing 100 102
time=35.7422 0/2 processing 102 104
time=36.5623 0/2 processing 104 106
time=37.2983 0/2 processing 106 108
time=38.1942 0/2 processing 108 110
time=39.4362 0/2 processing 110 112
time=40.0226 0/2 processing 112 114
time=40.7103 0/2 processing 114 116
time=41.0527 0/2 processing 116 118
time=41.2844 0/2 processing 118 120
time=41.5802 0/2 processing 120 122
time=41.98 0/2 processing 122 124
time=42.9025 0/2 processing 124 126
time=43.6581 0/2 processing 126 128
time=44.2983 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=44795
compress_ms=9281
compress_bandwidth_GBps=0.128695
wallclock_bandwidth_GBps=0.0266641
