time=0.399316 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.399382 0/2 global data_dims{130, 1480, 1552}
time=0.399388 0/2 global peakx_dims{130, 2048}
time=0.399392 0/2 global peaky_dims{130, 2048}
time=0.399395 0/2 global npeaks{130}
time=0.399402 0/2 processing 0 2
time=1.57517 0/2 processing 2 4
time=2.61911 0/2 processing 4 6
time=3.73914 0/2 processing 6 8
time=4.8517 0/2 processing 8 10
time=5.87124 0/2 processing 10 12
time=7.02714 0/2 processing 12 14
time=8.11118 0/2 processing 14 16
time=9.19689 0/2 processing 16 18
time=10.3593 0/2 processing 18 20
time=11.5465 0/2 processing 20 22
time=12.6116 0/2 processing 22 24
time=13.6072 0/2 processing 24 26
time=14.3551 0/2 processing 26 28
time=15.4831 0/2 processing 28 30
time=16.0546 0/2 processing 30 32
time=16.9831 0/2 processing 32 34
time=18.1113 0/2 processing 34 36
time=19.27 0/2 processing 36 38
time=20.3727 0/2 processing 38 40
time=21.6711 0/2 processing 40 42
time=22.6112 0/2 processing 42 44
time=23.8821 0/2 processing 44 46
time=24.9689 0/2 processing 46 48
time=26.0874 0/2 processing 48 50
time=26.9772 0/2 processing 50 52
time=28.0471 0/2 processing 52 54
time=28.9628 0/2 processing 54 56
time=29.9433 0/2 processing 56 58
time=30.9111 0/2 processing 58 60
time=31.9111 0/2 processing 60 62
time=32.6632 0/2 processing 62 64
time=33.4723 0/2 processing 64 66
time=34.2112 0/2 processing 66 68
time=35.0433 0/2 processing 68 70
time=35.757 0/2 processing 70 72
time=36.4511 0/2 processing 72 74
time=37.3032 0/2 processing 74 76
time=37.9936 0/2 processing 76 78
time=38.9363 0/2 processing 78 80
time=39.6231 0/2 processing 80 82
time=40.4 0/2 processing 82 84
time=41.3631 0/2 processing 84 86
time=42.0952 0/2 processing 86 88
time=42.8071 0/2 processing 88 90
time=43.3552 0/2 processing 90 92
time=43.685 0/2 processing 92 94
time=44.1471 0/2 processing 94 96
time=44.7471 0/2 processing 96 98
time=45.3831 0/2 processing 98 100
time=45.8125 0/2 processing 100 102
time=46.4045 0/2 processing 102 104
time=46.7312 0/2 processing 104 106
time=47.1535 0/2 processing 106 108
time=47.5584 0/2 processing 108 110
time=47.9368 0/2 processing 110 112
time=48.5081 0/2 processing 112 114
time=49.0997 0/2 processing 114 116
time=49.4751 0/2 processing 116 118
time=50.0191 0/2 processing 118 120
time=50.4787 0/2 processing 120 122
time=50.9366 0/2 processing 122 124
time=51.3911 0/2 processing 124 126
time=51.8277 0/2 processing 126 128
time=52.2871 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=52227
compress_ms=9550
compress_bandwidth_GBps=0.12507
wallclock_bandwidth_GBps=0.0228698
