time=0.544235 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.544305 0/2 global data_dims{130, 1480, 1552}
time=0.54431 0/2 global peakx_dims{130, 2048}
time=0.544314 0/2 global peaky_dims{130, 2048}
time=0.544318 0/2 global npeaks{130}
time=0.544325 0/2 processing 0 2
time=1.39383 0/2 processing 2 4
time=2.17726 0/2 processing 4 6
time=2.9366 0/2 processing 6 8
time=3.46184 0/2 processing 8 10
time=4.29537 0/2 processing 10 12
time=5.13383 0/2 processing 12 14
time=5.43745 0/2 processing 14 16
time=5.9414 0/2 processing 16 18
time=6.63379 0/2 processing 18 20
time=7.30545 0/2 processing 20 22
time=8.08541 0/2 processing 22 24
time=8.76941 0/2 processing 24 26
time=9.5894 0/2 processing 26 28
time=10.2556 0/2 processing 28 30
time=10.8494 0/2 processing 30 32
time=11.592 0/2 processing 32 34
time=12.2408 0/2 processing 34 36
time=12.9126 0/2 processing 36 38
time=13.7096 0/2 processing 38 40
time=14.5134 0/2 processing 40 42
time=15.3815 0/2 processing 42 44
time=15.9941 0/2 processing 44 46
time=17.4736 0/2 processing 46 48
time=18.2092 0/2 processing 48 50
time=19.0498 0/2 processing 50 52
time=19.8134 0/2 processing 52 54
time=20.4094 0/2 processing 54 56
time=21.3964 0/2 processing 56 58
time=22.0158 0/2 processing 58 60
time=22.7414 0/2 processing 60 62
time=23.3255 0/2 processing 62 64
time=23.8775 0/2 processing 64 66
time=24.6308 0/2 processing 66 68
time=25.4337 0/2 processing 68 70
time=26.0534 0/2 processing 70 72
time=26.7135 0/2 processing 72 74
time=27.4172 0/2 processing 74 76
time=28.3275 0/2 processing 76 78
time=29.1975 0/2 processing 78 80
time=29.9414 0/2 processing 80 82
time=30.7772 0/2 processing 82 84
time=31.4894 0/2 processing 84 86
time=32.3458 0/2 processing 86 88
time=33.0454 0/2 processing 88 90
time=33.8567 0/2 processing 90 92
time=34.4654 0/2 processing 92 94
time=35.0898 0/2 processing 94 96
time=35.5226 0/2 processing 96 98
time=36.1108 0/2 processing 98 100
time=36.9454 0/2 processing 100 102
time=37.7774 0/2 processing 102 104
time=38.5612 0/2 processing 104 106
time=39.3218 0/2 processing 106 108
time=39.9575 0/2 processing 108 110
time=40.6791 0/2 processing 110 112
time=41.4693 0/2 processing 112 114
time=42.2654 0/2 processing 114 116
time=42.763 0/2 processing 116 118
time=43.4014 0/2 processing 118 120
time=44.2059 0/2 processing 120 122
time=44.7391 0/2 processing 122 124
time=45.2854 0/2 processing 124 126
time=46.2492 0/2 processing 126 128
time=46.9734 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=46825
compress_ms=8124
compress_bandwidth_GBps=0.147024
wallclock_bandwidth_GBps=0.0255082
