time=0.21952 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.219584 0/2 global data_dims{130, 1480, 1552}
time=0.21959 0/2 global peakx_dims{130, 2048}
time=0.219594 0/2 global peaky_dims{130, 2048}
time=0.219597 0/2 global npeaks{130}
time=0.219603 0/2 processing 0 2
time=1.2923 0/2 processing 2 4
time=2.04694 0/2 processing 4 6
time=2.97637 0/2 processing 6 8
time=3.86331 0/2 processing 8 10
time=4.7459 0/2 processing 10 12
time=5.75464 0/2 processing 12 14
time=6.77116 0/2 processing 14 16
time=7.37972 0/2 processing 16 18
time=8.5474 0/2 processing 18 20
time=9.65555 0/2 processing 20 22
time=10.3325 0/2 processing 22 24
time=11.2393 0/2 processing 24 26
time=11.8282 0/2 processing 26 28
time=12.7232 0/2 processing 28 30
time=13.5372 0/2 processing 30 32
time=14.4117 0/2 processing 32 34
time=15.351 0/2 processing 34 36
time=16.5454 0/2 processing 36 38
time=17.5808 0/2 processing 38 40
time=18.4651 0/2 processing 40 42
time=18.9619 0/2 processing 42 44
time=19.9478 0/2 processing 44 46
time=20.6986 0/2 processing 46 48
time=21.7363 0/2 processing 48 50
time=22.6368 0/2 processing 50 52
time=23.6464 0/2 processing 52 54
time=24.5182 0/2 processing 54 56
time=25.4545 0/2 processing 56 58
time=26.5761 0/2 processing 58 60
time=27.3695 0/2 processing 60 62
time=28.498 0/2 processing 62 64
time=29.0889 0/2 processing 64 66
time=29.7775 0/2 processing 66 68
time=30.2752 0/2 processing 68 70
time=30.931 0/2 processing 70 72
time=31.8088 0/2 processing 72 74
time=32.6994 0/2 processing 74 76
time=33.5424 0/2 processing 76 78
time=34.6212 0/2 processing 78 80
time=35.6789 0/2 processing 80 82
time=36.4564 0/2 processing 82 84
time=37.3988 0/2 processing 84 86
time=38.2142 0/2 processing 86 88
time=38.8848 0/2 processing 88 90
time=39.5862 0/2 processing 90 92
time=40.2201 0/2 processing 92 94
time=41.0888 0/2 processing 94 96
time=42.1512 0/2 processing 96 98
time=43.2774 0/2 processing 98 100
time=44.153 0/2 processing 100 102
time=44.6585 0/2 processing 102 104
time=45.6923 0/2 processing 104 106
time=46.4398 0/2 processing 106 108
time=47.3157 0/2 processing 108 110
time=48.1644 0/2 processing 110 112
time=49.1282 0/2 processing 112 114
time=50.1611 0/2 processing 114 116
time=51.1199 0/2 processing 116 118
time=51.8472 0/2 processing 118 120
time=52.7399 0/2 processing 120 122
time=53.6998 0/2 processing 122 124
time=54.5725 0/2 processing 124 126
time=55.223 0/2 processing 126 128
time=56.0754 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=56799
compress_ms=8920
compress_bandwidth_GBps=0.133903
wallclock_bandwidth_GBps=0.0210289
