time=0.155433 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.155499 0/2 global data_dims{130, 1480, 1552}
time=0.155505 0/2 global peakx_dims{130, 2048}
time=0.155509 0/2 global peaky_dims{130, 2048}
time=0.155513 0/2 global npeaks{130}
time=0.155519 0/2 processing 0 2
time=0.867384 0/2 processing 2 4
time=1.5351 0/2 processing 4 6
time=2.0915 0/2 processing 6 8
time=2.86379 0/2 processing 8 10
time=3.56547 0/2 processing 10 12
time=4.17298 0/2 processing 12 14
time=4.76306 0/2 processing 14 16
time=5.28317 0/2 processing 16 18
time=6.11462 0/2 processing 18 20
time=6.82696 0/2 processing 20 22
time=7.27862 0/2 processing 22 24
time=7.95437 0/2 processing 24 26
time=8.47594 0/2 processing 26 28
time=9.04593 0/2 processing 28 30
time=9.72064 0/2 processing 30 32
time=10.1383 0/2 processing 32 34
time=10.7268 0/2 processing 34 36
time=11.5049 0/2 processing 36 38
time=12.1822 0/2 processing 38 40
time=12.9017 0/2 processing 40 42
time=13.2931 0/2 processing 42 44
time=13.9316 0/2 processing 44 46
time=14.8065 0/2 processing 46 48
time=15.6959 0/2 processing 48 50
time=16.0486 0/2 processing 50 52
time=16.6204 0/2 processing 52 54
time=17.3942 0/2 processing 54 56
time=18.1714 0/2 processing 56 58
time=18.8665 0/2 processing 58 60
time=19.1977 0/2 processing 60 62
time=19.4336 0/2 processing 62 64
time=19.5869 0/2 processing 64 66
time=19.7398 0/2 processing 66 68
time=19.9631 0/2 processing 68 70
time=20.1868 0/2 processing 70 72
time=20.5134 0/2 processing 72 74
time=21.0885 0/2 processing 74 76
time=21.7339 0/2 processing 76 78
time=22.5639 0/2 processing 78 80
time=23.2691 0/2 processing 80 82
time=24.0788 0/2 processing 82 84
time=24.7031 0/2 processing 84 86
time=25.2106 0/2 processing 86 88
time=25.9643 0/2 processing 88 90
time=26.7022 0/2 processing 90 92
time=27.3037 0/2 processing 92 94
time=27.9489 0/2 processing 94 96
time=28.6484 0/2 processing 96 98
time=29.7344 0/2 processing 98 100
time=30.9844 0/2 processing 100 102
time=32.2346 0/2 processing 102 104
time=32.6405 0/2 processing 104 106
time=33.4535 0/2 processing 106 108
time=34.3661 0/2 processing 108 110
time=35.3529 0/2 processing 110 112
time=36.312 0/2 processing 112 114
time=36.7673 0/2 processing 114 116
time=37.3705 0/2 processing 116 118
time=38.1524 0/2 processing 118 120
time=39.154 0/2 processing 120 122
time=40.0666 0/2 processing 122 124
time=41.354 0/2 processing 124 126
time=42.3021 0/2 processing 126 128
time=43.1064 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=44170
compress_ms=7600
compress_bandwidth_GBps=0.15716
wallclock_bandwidth_GBps=0.0270414
