time=0.251422 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.251492 0/2 global data_dims{130, 1480, 1552}
time=0.251497 0/2 global peakx_dims{130, 2048}
time=0.251499 0/2 global peaky_dims{130, 2048}
time=0.251502 0/2 global npeaks{130}
time=0.251507 0/2 processing 0 2
time=0.880835 0/2 processing 2 4
time=1.81771 0/2 processing 4 6
time=2.7746 0/2 processing 6 8
time=3.82222 0/2 processing 8 10
time=4.54468 0/2 processing 10 12
time=5.28965 0/2 processing 12 14
time=6.42543 0/2 processing 14 16
time=6.9555 0/2 processing 16 18
time=7.88553 0/2 processing 18 20
time=8.94817 0/2 processing 20 22
time=10.5056 0/2 processing 22 24
time=11.6135 0/2 processing 24 26
time=13.1112 0/2 processing 26 28
time=14.4075 0/2 processing 28 30
time=15.5534 0/2 processing 30 32
time=16.8694 0/2 processing 32 34
time=17.9254 0/2 processing 34 36
time=18.8698 0/2 processing 36 38
time=19.8908 0/2 processing 38 40
time=20.7376 0/2 processing 40 42
time=22.1213 0/2 processing 42 44
time=23.2735 0/2 processing 44 46
time=24.4065 0/2 processing 46 48
time=25.392 0/2 processing 48 50
time=26.7577 0/2 processing 50 52
time=27.9328 0/2 processing 52 54
time=28.9496 0/2 processing 54 56
time=30.1172 0/2 processing 56 58
time=30.7102 0/2 processing 58 60
time=31.9897 0/2 processing 60 62
time=32.9837 0/2 processing 62 64
time=33.7614 0/2 processing 64 66
time=34.7856 0/2 processing 66 68
time=35.7695 0/2 processing 68 70
time=36.8584 0/2 processing 70 72
time=37.8072 0/2 processing 72 74
time=38.9532 0/2 processing 74 76
time=39.5457 0/2 processing 76 78
time=40.0735 0/2 processing 78 80
time=41.3183 0/2 processing 80 82
time=42.1454 0/2 processing 82 84
time=43.2193 0/2 processing 84 86
time=44.1656 0/2 processing 86 88
time=45.4415 0/2 processing 88 90
time=46.4311 0/2 processing 90 92
time=47.5053 0/2 processing 92 94
time=48.6478 0/2 processing 94 96
time=49.6316 0/2 processing 96 98
time=50.8067 0/2 processing 98 100
time=51.4468 0/2 processing 100 102
time=52.3081 0/2 processing 102 104
time=53.2385 0/2 processing 104 106
time=54.1228 0/2 processing 106 108
time=54.7255 0/2 processing 108 110
time=56.0021 0/2 processing 110 112
time=56.6008 0/2 processing 112 114
time=57.458 0/2 processing 114 116
time=58.3134 0/2 processing 116 118
time=59.4384 0/2 processing 118 120
time=60.6177 0/2 processing 120 122
time=61.663 0/2 processing 122 124
time=62.7149 0/2 processing 124 126
time=63.6848 0/2 processing 126 128
time=64.497 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=64908
compress_ms=630
compress_bandwidth_GBps=1.8959
wallclock_bandwidth_GBps=0.0184017
