time=0.0518883 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0519536 0/2 global data_dims{130, 1480, 1552}
time=0.0519578 0/2 global peakx_dims{130, 2048}
time=0.0519605 0/2 global peaky_dims{130, 2048}
time=0.0519627 0/2 global npeaks{130}
time=0.0519667 0/2 processing 0 2
time=0.248506 0/2 processing 2 4
time=0.418303 0/2 processing 4 6
time=0.617693 0/2 processing 6 8
time=0.812937 0/2 processing 8 10
time=1.00638 0/2 processing 10 12
time=1.1927 0/2 processing 12 14
time=1.40081 0/2 processing 14 16
time=1.59477 0/2 processing 16 18
time=1.80461 0/2 processing 18 20
time=2.01016 0/2 processing 20 22
time=2.19291 0/2 processing 22 24
time=2.38477 0/2 processing 24 26
time=2.5746 0/2 processing 26 28
time=2.77081 0/2 processing 28 30
time=2.96652 0/2 processing 30 32
time=3.16057 0/2 processing 32 34
time=3.35688 0/2 processing 34 36
time=3.55308 0/2 processing 36 38
time=3.74121 0/2 processing 38 40
time=3.93294 0/2 processing 40 42
time=4.11684 0/2 processing 42 44
time=4.31658 0/2 processing 44 46
time=4.52156 0/2 processing 46 48
time=4.70442 0/2 processing 48 50
time=4.89725 0/2 processing 50 52
time=5.09605 0/2 processing 52 54
time=5.29068 0/2 processing 54 56
time=5.4884 0/2 processing 56 58
time=5.67441 0/2 processing 58 60
time=5.88886 0/2 processing 60 62
time=6.08665 0/2 processing 62 64
time=6.28058 0/2 processing 64 66
time=6.46454 0/2 processing 66 68
time=6.66888 0/2 processing 68 70
time=6.86976 0/2 processing 70 72
time=7.06634 0/2 processing 72 74
time=7.25819 0/2 processing 74 76
time=7.44502 0/2 processing 76 78
time=7.64096 0/2 processing 78 80
time=7.83375 0/2 processing 80 82
time=8.01737 0/2 processing 82 84
time=8.22286 0/2 processing 84 86
time=8.42506 0/2 processing 86 88
time=8.60459 0/2 processing 88 90
time=8.79044 0/2 processing 90 92
time=8.98482 0/2 processing 92 94
time=9.17117 0/2 processing 94 96
time=9.37602 0/2 processing 96 98
time=9.57766 0/2 processing 98 100
time=9.78213 0/2 processing 100 102
time=9.97145 0/2 processing 102 104
time=10.1737 0/2 processing 104 106
time=10.3627 0/2 processing 106 108
time=10.5525 0/2 processing 108 110
time=10.7497 0/2 processing 110 112
time=10.9439 0/2 processing 112 114
time=11.1371 0/2 processing 114 116
time=11.3288 0/2 processing 116 118
time=11.5092 0/2 processing 118 120
time=11.7251 0/2 processing 120 122
time=11.9168 0/2 processing 122 124
time=12.1141 0/2 processing 124 126
time=12.3046 0/2 processing 126 128
time=12.4775 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=12620
compress_ms=546
compress_bandwidth_GBps=2.18758
wallclock_bandwidth_GBps=0.0946449
