time=1.09139 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.09145 0/2 global data_dims{130, 1480, 1552}
time=1.09146 0/2 global peakx_dims{130, 2048}
time=1.09146 0/2 global peaky_dims{130, 2048}
time=1.09146 0/2 global npeaks{130}
time=1.09147 0/2 processing 0 2
time=4.07092 0/2 processing 2 4
time=7.60929 0/2 processing 4 6
time=11.3543 0/2 processing 6 8
time=14.762 0/2 processing 8 10
time=17.7733 0/2 processing 10 12
time=21.5894 0/2 processing 12 14
time=24.7532 0/2 processing 14 16
time=28.3712 0/2 processing 16 18
time=31.4091 0/2 processing 18 20
time=34.9988 0/2 processing 20 22
time=38.0016 0/2 processing 22 24
time=41.2938 0/2 processing 24 26
time=44.931 0/2 processing 26 28
time=48.3755 0/2 processing 28 30
time=52.0614 0/2 processing 30 32
time=55.6694 0/2 processing 32 34
time=59.1473 0/2 processing 34 36
time=62.3659 0/2 processing 36 38
time=65.814 0/2 processing 38 40
time=69.6736 0/2 processing 40 42
time=73.3612 0/2 processing 42 44
time=76.7734 0/2 processing 44 46
time=79.9304 0/2 processing 46 48
time=83.3799 0/2 processing 48 50
time=86.6538 0/2 processing 50 52
time=89.7287 0/2 processing 52 54
time=93.1093 0/2 processing 54 56
time=96.2336 0/2 processing 56 58
time=98.8218 0/2 processing 58 60
time=101.953 0/2 processing 60 62
time=105.595 0/2 processing 62 64
time=109.045 0/2 processing 64 66
time=112.226 0/2 processing 66 68
time=115.301 0/2 processing 68 70
time=119.103 0/2 processing 70 72
time=121.307 0/2 processing 72 74
time=124.634 0/2 processing 74 76
time=128.078 0/2 processing 76 78
time=131.99 0/2 processing 78 80
time=135.538 0/2 processing 80 82
time=139.166 0/2 processing 82 84
time=143.068 0/2 processing 84 86
time=146.534 0/2 processing 86 88
time=150.073 0/2 processing 88 90
time=153.567 0/2 processing 90 92
time=156.889 0/2 processing 92 94
time=161.2 0/2 processing 94 96
time=165.052 0/2 processing 96 98
time=169.362 0/2 processing 98 100
time=174.751 0/2 processing 100 102
time=179.344 0/2 processing 102 104
time=182.918 0/2 processing 104 106
time=186.23 0/2 processing 106 108
time=190.261 0/2 processing 108 110
time=194.21 0/2 processing 110 112
time=197.669 0/2 processing 112 114
time=200.714 0/2 processing 114 116
time=204.502 0/2 processing 116 118
time=207.746 0/2 processing 118 120
time=212.065 0/2 processing 120 122
time=215.377 0/2 processing 122 124
time=219.243 0/2 processing 124 126
time=222.925 0/2 processing 126 128
time=226.521 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=229128
compress_ms=760
compress_bandwidth_GBps=1.5716
wallclock_bandwidth_GBps=0.00521289
