time=0.288266 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.288333 0/2 global data_dims{130, 1480, 1552}
time=0.288338 0/2 global peakx_dims{130, 2048}
time=0.28834 0/2 global peaky_dims{130, 2048}
time=0.288343 0/2 global npeaks{130}
time=0.288347 0/2 processing 0 2
time=2.65894 0/2 processing 2 4
time=4.79395 0/2 processing 4 6
time=7.66282 0/2 processing 6 8
time=8.65995 0/2 processing 8 10
time=10.9861 0/2 processing 10 12
time=13.518 0/2 processing 12 14
time=14.8537 0/2 processing 14 16
time=16.3881 0/2 processing 16 18
time=18.7659 0/2 processing 18 20
time=20.2195 0/2 processing 20 22
time=22.3502 0/2 processing 22 24
time=23.419 0/2 processing 24 26
time=25.7518 0/2 processing 26 28
time=27.848 0/2 processing 28 30
time=30.2458 0/2 processing 30 32
time=32.8899 0/2 processing 32 34
time=35.3939 0/2 processing 34 36
time=37.9185 0/2 processing 36 38
time=40.6742 0/2 processing 38 40
time=43.2342 0/2 processing 40 42
time=45.7061 0/2 processing 42 44
time=48.087 0/2 processing 44 46
time=51.2829 0/2 processing 46 48
time=54.0445 0/2 processing 48 50
time=57.3823 0/2 processing 50 52
time=60.1894 0/2 processing 52 54
time=62.9142 0/2 processing 54 56
time=64.8977 0/2 processing 56 58
time=67.6017 0/2 processing 58 60
time=70.8661 0/2 processing 60 62
time=72.204 0/2 processing 62 64
time=74.922 0/2 processing 64 66
time=77.2021 0/2 processing 66 68
time=78.9182 0/2 processing 68 70
time=82.1233 0/2 processing 70 72
time=85.1036 0/2 processing 72 74
time=88.0063 0/2 processing 74 76
time=90.8344 0/2 processing 76 78
time=92.8423 0/2 processing 78 80
time=95.5632 0/2 processing 80 82
time=98.4098 0/2 processing 82 84
time=100.88 0/2 processing 84 86
time=103.466 0/2 processing 86 88
time=105.726 0/2 processing 88 90
time=108.644 0/2 processing 90 92
time=111.27 0/2 processing 92 94
time=113.504 0/2 processing 94 96
time=116.144 0/2 processing 96 98
time=118.823 0/2 processing 98 100
time=121.656 0/2 processing 100 102
time=124.309 0/2 processing 102 104
time=126.967 0/2 processing 104 106
time=129.507 0/2 processing 106 108
time=132.682 0/2 processing 108 110
time=135.343 0/2 processing 110 112
time=137.958 0/2 processing 112 114
time=140.639 0/2 processing 114 116
time=143.55 0/2 processing 116 118
time=146.219 0/2 processing 118 120
time=149.622 0/2 processing 120 122
time=152.526 0/2 processing 122 124
time=154.833 0/2 processing 124 126
time=158.634 0/2 processing 126 128
time=161.482 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=164024
compress_ms=932
compress_bandwidth_GBps=1.28157
wallclock_bandwidth_GBps=0.00728198
