time=1.71945 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.71952 0/2 global data_dims{130, 1480, 1552}
time=1.71952 0/2 global peakx_dims{130, 2048}
time=1.71953 0/2 global peaky_dims{130, 2048}
time=1.71953 0/2 global npeaks{130}
time=1.71953 0/2 processing 0 2
time=5.31446 0/2 processing 2 4
time=10.3533 0/2 processing 4 6
time=16.0784 0/2 processing 6 8
time=19.8258 0/2 processing 8 10
time=24.5732 0/2 processing 10 12
time=28.7411 0/2 processing 12 14
time=32.809 0/2 processing 14 16
time=35.3429 0/2 processing 16 18
time=39.3128 0/2 processing 18 20
time=43.2948 0/2 processing 20 22
time=47.5455 0/2 processing 22 24
time=51.5575 0/2 processing 24 26
time=55.4667 0/2 processing 26 28
time=60.2392 0/2 processing 28 30
time=64.0568 0/2 processing 30 32
time=67.7415 0/2 processing 32 34
time=71.6173 0/2 processing 34 36
time=75.5739 0/2 processing 36 38
time=79.4979 0/2 processing 38 40
time=83.1215 0/2 processing 40 42
time=85.8783 0/2 processing 42 44
time=89.697 0/2 processing 44 46
time=94.678 0/2 processing 46 48
time=99.0234 0/2 processing 48 50
time=103.354 0/2 processing 50 52
time=107.333 0/2 processing 52 54
time=111.85 0/2 processing 54 56
time=115.821 0/2 processing 56 58
time=119.716 0/2 processing 58 60
time=123.805 0/2 processing 60 62
time=127.811 0/2 processing 62 64
time=131.773 0/2 processing 64 66
time=136.706 0/2 processing 66 68
time=140.689 0/2 processing 68 70
time=144.802 0/2 processing 70 72
time=148.223 0/2 processing 72 74
time=152.786 0/2 processing 74 76
time=158.046 0/2 processing 76 78
time=162.094 0/2 processing 78 80
time=166.011 0/2 processing 80 82
time=169.498 0/2 processing 82 84
time=173.687 0/2 processing 84 86
time=177.486 0/2 processing 86 88
time=180.981 0/2 processing 88 90
time=184.667 0/2 processing 90 92
time=186.177 0/2 processing 92 94
time=190.02 0/2 processing 94 96
time=193.196 0/2 processing 96 98
time=195.782 0/2 processing 98 100
time=198.059 0/2 processing 100 102
time=200.604 0/2 processing 102 104
time=202.106 0/2 processing 104 106
time=204.671 0/2 processing 106 108
time=208.077 0/2 processing 108 110
time=211.87 0/2 processing 110 112
time=216.972 0/2 processing 112 114
time=221.602 0/2 processing 114 116
time=225.969 0/2 processing 116 118
time=230.221 0/2 processing 118 120
time=233.95 0/2 processing 120 122
time=238.453 0/2 processing 122 124
time=243.771 0/2 processing 124 126
time=248.517 0/2 processing 126 128
time=252.561 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=255199
compress_ms=1049
compress_bandwidth_GBps=1.13863
wallclock_bandwidth_GBps=0.00468034
