time=1.37303 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.3731 0/2 global data_dims{130, 1480, 1552}
time=1.37311 0/2 global peakx_dims{130, 2048}
time=1.37311 0/2 global peaky_dims{130, 2048}
time=1.37311 0/2 global npeaks{130}
time=1.37312 0/2 processing 0 2
time=5.58846 0/2 processing 2 4
time=10.1232 0/2 processing 4 6
time=14.5279 0/2 processing 6 8
time=20.2035 0/2 processing 8 10
time=24.0031 0/2 processing 10 12
time=29.1912 0/2 processing 12 14
time=33.0833 0/2 processing 14 16
time=37.1729 0/2 processing 16 18
time=41.555 0/2 processing 18 20
time=47.3603 0/2 processing 20 22
time=52.395 0/2 processing 22 24
time=56.515 0/2 processing 24 26
time=60.2732 0/2 processing 26 28
time=64.5574 0/2 processing 28 30
time=68.171 0/2 processing 30 32
time=71.367 0/2 processing 32 34
time=73.7708 0/2 processing 34 36
time=78.5914 0/2 processing 36 38
time=83.2915 0/2 processing 38 40
time=85.6433 0/2 processing 40 42
time=89.2829 0/2 processing 42 44
time=93.7794 0/2 processing 44 46
time=98.156 0/2 processing 46 48
time=102.449 0/2 processing 48 50
time=106.043 0/2 processing 50 52
time=110.806 0/2 processing 52 54
time=114.439 0/2 processing 54 56
time=118.403 0/2 processing 56 58
time=122.026 0/2 processing 58 60
time=126.331 0/2 processing 60 62
time=130.437 0/2 processing 62 64
time=135.703 0/2 processing 64 66
time=139.655 0/2 processing 66 68
time=143.735 0/2 processing 68 70
time=148.668 0/2 processing 70 72
time=152.541 0/2 processing 72 74
time=156.599 0/2 processing 74 76
time=161.047 0/2 processing 76 78
time=164.712 0/2 processing 78 80
time=168.888 0/2 processing 80 82
time=172.387 0/2 processing 82 84
time=176.673 0/2 processing 84 86
time=180.671 0/2 processing 86 88
time=185.071 0/2 processing 88 90
time=189.321 0/2 processing 90 92
time=194.999 0/2 processing 92 94
time=200.814 0/2 processing 94 96
time=204.873 0/2 processing 96 98
time=208.853 0/2 processing 98 100
time=214.016 0/2 processing 100 102
time=219.926 0/2 processing 102 104
time=224.072 0/2 processing 104 106
time=228.32 0/2 processing 106 108
time=232.523 0/2 processing 108 110
time=236.456 0/2 processing 110 112
time=239.859 0/2 processing 112 114
time=244.604 0/2 processing 114 116
time=250.543 0/2 processing 116 118
time=255 0/2 processing 118 120
time=258.66 0/2 processing 120 122
time=264.283 0/2 processing 122 124
time=268.969 0/2 processing 124 126
time=274.447 0/2 processing 126 128
time=278.887 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=282616
compress_ms=1286
compress_bandwidth_GBps=0.928786
wallclock_bandwidth_GBps=0.0042263
