time=1.04347 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.04353 0/2 global data_dims{130, 1480, 1552}
time=1.04353 0/2 global peakx_dims{130, 2048}
time=1.04354 0/2 global peaky_dims{130, 2048}
time=1.04354 0/2 global npeaks{130}
time=1.04354 0/2 processing 0 2
time=4.36684 0/2 processing 2 4
time=6.78155 0/2 processing 4 6
time=9.49037 0/2 processing 6 8
time=12.2296 0/2 processing 8 10
time=16.9655 0/2 processing 10 12
time=18.7892 0/2 processing 12 14
time=21.6054 0/2 processing 14 16
time=24.7554 0/2 processing 16 18
time=28.5852 0/2 processing 18 20
time=31.3349 0/2 processing 20 22
time=34.7974 0/2 processing 22 24
time=37.8334 0/2 processing 24 26
time=40.2592 0/2 processing 26 28
time=43.7874 0/2 processing 28 30
time=46.7773 0/2 processing 30 32
time=49.4734 0/2 processing 32 34
time=52.3416 0/2 processing 34 36
time=55.07 0/2 processing 36 38
time=56.83 0/2 processing 38 40
time=59.7937 0/2 processing 40 42
time=62.6699 0/2 processing 42 44
time=65.3534 0/2 processing 44 46
time=68.542 0/2 processing 46 48
time=71.6158 0/2 processing 48 50
time=74.3981 0/2 processing 50 52
time=77.1406 0/2 processing 52 54
time=79.2815 0/2 processing 54 56
time=82.6173 0/2 processing 56 58
time=86.0454 0/2 processing 58 60
time=89.2896 0/2 processing 60 62
time=92.1557 0/2 processing 62 64
time=94.2464 0/2 processing 64 66
time=97.1976 0/2 processing 66 68
time=99.2417 0/2 processing 68 70
time=102.067 0/2 processing 70 72
time=103.344 0/2 processing 72 74
time=105.466 0/2 processing 74 76
time=107.462 0/2 processing 76 78
time=108.91 0/2 processing 78 80
time=112.08 0/2 processing 80 82
time=115.034 0/2 processing 82 84
time=117.996 0/2 processing 84 86
time=119.759 0/2 processing 86 88
time=122.174 0/2 processing 88 90
time=125.075 0/2 processing 90 92
time=127.57 0/2 processing 92 94
time=129.136 0/2 processing 94 96
time=131.484 0/2 processing 96 98
time=133.347 0/2 processing 98 100
time=135.759 0/2 processing 100 102
time=136.98 0/2 processing 102 104
time=139.566 0/2 processing 104 106
time=142.391 0/2 processing 106 108
time=145.558 0/2 processing 108 110
time=148.738 0/2 processing 110 112
time=151.629 0/2 processing 112 114
time=154.778 0/2 processing 114 116
time=158.025 0/2 processing 116 118
time=160.274 0/2 processing 118 120
time=163.638 0/2 processing 120 122
time=166.93 0/2 processing 122 124
time=170.127 0/2 processing 124 126
time=173.362 0/2 processing 126 128
time=176.097 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=177948
compress_ms=716
compress_bandwidth_GBps=1.66818
wallclock_bandwidth_GBps=0.00671218
