time=3.04477 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.04483 0/2 global data_dims{130, 1480, 1552}
time=3.04484 0/2 global peakx_dims{130, 2048}
time=3.04484 0/2 global peaky_dims{130, 2048}
time=3.04484 0/2 global npeaks{130}
time=3.04485 0/2 processing 0 2
time=8.24201 0/2 processing 2 4
time=12.5624 0/2 processing 4 6
time=18.5153 0/2 processing 6 8
time=25.9429 0/2 processing 8 10
time=30.9463 0/2 processing 10 12
time=35.9385 0/2 processing 12 14
time=40.5345 0/2 processing 14 16
time=45.0163 0/2 processing 16 18
time=49.4181 0/2 processing 18 20
time=52.4435 0/2 processing 20 22
time=56.6142 0/2 processing 22 24
time=61.9544 0/2 processing 24 26
time=67.356 0/2 processing 26 28
time=71.4963 0/2 processing 28 30
time=76.486 0/2 processing 30 32
time=80.3824 0/2 processing 32 34
time=85.3503 0/2 processing 34 36
time=89.7588 0/2 processing 36 38
time=95.1827 0/2 processing 38 40
time=99.5502 0/2 processing 40 42
time=105.026 0/2 processing 42 44
time=109.778 0/2 processing 44 46
time=114.451 0/2 processing 46 48
time=119.105 0/2 processing 48 50
time=124.559 0/2 processing 50 52
time=128.666 0/2 processing 52 54
time=133.15 0/2 processing 54 56
time=137.906 0/2 processing 56 58
time=142.202 0/2 processing 58 60
time=146.722 0/2 processing 60 62
time=150.849 0/2 processing 62 64
time=155.79 0/2 processing 64 66
time=161.062 0/2 processing 66 68
time=165.463 0/2 processing 68 70
time=170.32 0/2 processing 70 72
time=174.672 0/2 processing 72 74
time=179.182 0/2 processing 74 76
time=184.27 0/2 processing 76 78
time=188.735 0/2 processing 78 80
time=193.187 0/2 processing 80 82
time=198.491 0/2 processing 82 84
time=203.46 0/2 processing 84 86
time=208.535 0/2 processing 86 88
time=213.106 0/2 processing 88 90
time=218.08 0/2 processing 90 92
time=222.466 0/2 processing 92 94
time=226.693 0/2 processing 94 96
time=231.544 0/2 processing 96 98
time=236.107 0/2 processing 98 100
time=239.345 0/2 processing 100 102
time=243.577 0/2 processing 102 104
time=247.727 0/2 processing 104 106
time=251.831 0/2 processing 106 108
time=256.739 0/2 processing 108 110
time=261.407 0/2 processing 110 112
time=266.137 0/2 processing 112 114
time=272.111 0/2 processing 114 116
time=277.575 0/2 processing 116 118
time=282.587 0/2 processing 118 120
time=287.743 0/2 processing 120 122
time=292.558 0/2 processing 122 124
