time=2.93964 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.93971 0/2 global data_dims{130, 1480, 1552}
time=2.93971 0/2 global peakx_dims{130, 2048}
time=2.93972 0/2 global peaky_dims{130, 2048}
time=2.93972 0/2 global npeaks{130}
time=2.93972 0/2 processing 0 2
time=13.8042 0/2 processing 2 4
time=21.9443 0/2 processing 4 6
time=26.9163 0/2 processing 6 8
time=33.5322 0/2 processing 8 10
time=38.7084 0/2 processing 10 12
time=43.8241 0/2 processing 12 14
time=49.0921 0/2 processing 14 16
time=54.6001 0/2 processing 16 18
time=60.3243 0/2 processing 18 20
time=65.3763 0/2 processing 20 22
time=70.3084 0/2 processing 22 24
time=75.4804 0/2 processing 24 26
time=79.5603 0/2 processing 26 28
time=84 0/2 processing 28 30
time=88.9323 0/2 processing 30 32
time=94.6085 0/2 processing 32 34
time=99.1923 0/2 processing 34 36
time=105 0/2 processing 36 38
time=111.336 0/2 processing 38 40
time=116.776 0/2 processing 40 42
time=122.148 0/2 processing 42 44
time=126.492 0/2 processing 44 46
time=131.677 0/2 processing 46 48
time=137.412 0/2 processing 48 50
time=141.949 0/2 processing 50 52
time=146.904 0/2 processing 52 54
time=151.38 0/2 processing 54 56
time=157.056 0/2 processing 56 58
time=162.216 0/2 processing 58 60
time=167.376 0/2 processing 60 62
time=171.689 0/2 processing 62 64
time=179.52 0/2 processing 64 66
time=184.14 0/2 processing 66 68
time=189.372 0/2 processing 68 70
time=195.736 0/2 processing 70 72
time=198.084 0/2 processing 72 74
time=204.68 0/2 processing 74 76
time=210.348 0/2 processing 76 78
time=215.652 0/2 processing 78 80
time=221.004 0/2 processing 80 82
time=226.476 0/2 processing 82 84
time=231.876 0/2 processing 84 86
time=236.676 0/2 processing 86 88
time=241.8 0/2 processing 88 90
time=246.888 0/2 processing 90 92
time=251.556 0/2 processing 92 94
time=257.764 0/2 processing 94 96
time=263.109 0/2 processing 96 98
time=268.968 0/2 processing 98 100
time=276.933 0/2 processing 100 102
time=284.46 0/2 processing 102 104
time=289.848 0/2 processing 104 106
