time=1.14346 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.14352 0/2 global data_dims{130, 1480, 1552}
time=1.14353 0/2 global peakx_dims{130, 2048}
time=1.14353 0/2 global peaky_dims{130, 2048}
time=1.14353 0/2 global npeaks{130}
time=1.14353 0/2 processing 0 2
time=4.73986 0/2 processing 2 4
time=7.85692 0/2 processing 4 6
time=11.9378 0/2 processing 6 8
time=15.4412 0/2 processing 8 10
time=19.1607 0/2 processing 10 12
time=22.8211 0/2 processing 12 14
time=26.869 0/2 processing 14 16
time=29.6372 0/2 processing 16 18
time=33.5653 0/2 processing 18 20
time=37.0664 0/2 processing 20 22
time=40.8691 0/2 processing 22 24
time=44.7531 0/2 processing 24 26
time=49.2588 0/2 processing 26 28
time=53.0629 0/2 processing 28 30
time=56.8447 0/2 processing 30 32
time=60.4528 0/2 processing 32 34
time=64.0529 0/2 processing 34 36
time=67.0652 0/2 processing 36 38
time=70.7494 0/2 processing 38 40
time=73.797 0/2 processing 40 42
time=77.5772 0/2 processing 42 44
time=81.301 0/2 processing 44 46
time=85.158 0/2 processing 46 48
time=89.1994 0/2 processing 48 50
time=93.1053 0/2 processing 50 52
time=97.2484 0/2 processing 52 54
time=101.273 0/2 processing 54 56
time=104.965 0/2 processing 56 58
time=109.609 0/2 processing 58 60
time=113.273 0/2 processing 60 62
time=116.039 0/2 processing 62 64
time=120.377 0/2 processing 64 66
time=123.933 0/2 processing 66 68
time=127.645 0/2 processing 68 70
time=131.086 0/2 processing 70 72
time=135.07 0/2 processing 72 74
time=138.661 0/2 processing 74 76
time=142.873 0/2 processing 76 78
time=146.193 0/2 processing 78 80
time=149.734 0/2 processing 80 82
time=153.657 0/2 processing 82 84
time=156.984 0/2 processing 84 86
time=159.945 0/2 processing 86 88
time=163.697 0/2 processing 88 90
time=167.303 0/2 processing 90 92
time=170.457 0/2 processing 92 94
time=173.988 0/2 processing 94 96
time=177.327 0/2 processing 96 98
time=180.966 0/2 processing 98 100
time=184.81 0/2 processing 100 102
time=188.38 0/2 processing 102 104
time=192.31 0/2 processing 104 106
time=195.826 0/2 processing 106 108
time=199.845 0/2 processing 108 110
time=203.506 0/2 processing 110 112
time=206.616 0/2 processing 112 114
time=210.681 0/2 processing 114 116
time=215.085 0/2 processing 116 118
time=219.614 0/2 processing 118 120
time=224.233 0/2 processing 120 122
time=227.325 0/2 processing 122 124
time=231.094 0/2 processing 124 126
time=235.497 0/2 processing 126 128
time=239.409 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=241987
compress_ms=12551
compress_bandwidth_GBps=0.0951653
wallclock_bandwidth_GBps=0.00493588
