time=0.0529603 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0530224 0/2 global data_dims{130, 1480, 1552}
time=0.0530269 0/2 global peakx_dims{130, 2048}
time=0.0530297 0/2 global peaky_dims{130, 2048}
time=0.0530321 0/2 global npeaks{130}
time=0.0530369 0/2 processing 0 2
time=0.247828 0/2 processing 2 4
time=0.462479 0/2 processing 4 6
time=0.655377 0/2 processing 6 8
time=0.854741 0/2 processing 8 10
time=1.05427 0/2 processing 10 12
time=1.24612 0/2 processing 12 14
time=1.44263 0/2 processing 14 16
time=1.64832 0/2 processing 16 18
time=1.85428 0/2 processing 18 20
time=2.0478 0/2 processing 20 22
time=2.25058 0/2 processing 22 24
time=2.44647 0/2 processing 24 26
time=2.63988 0/2 processing 26 28
time=2.84041 0/2 processing 28 30
time=3.04229 0/2 processing 30 32
time=3.24247 0/2 processing 32 34
time=3.42644 0/2 processing 34 36
time=3.63074 0/2 processing 36 38
time=3.82697 0/2 processing 38 40
time=4.01024 0/2 processing 40 42
time=4.19847 0/2 processing 42 44
time=4.39441 0/2 processing 44 46
time=4.61127 0/2 processing 46 48
time=4.8045 0/2 processing 48 50
time=4.99845 0/2 processing 50 52
time=5.19361 0/2 processing 52 54
time=5.39829 0/2 processing 54 56
time=5.59004 0/2 processing 56 58
time=5.79402 0/2 processing 58 60
time=6.01036 0/2 processing 60 62
time=6.20453 0/2 processing 62 64
time=6.40652 0/2 processing 64 66
time=6.59853 0/2 processing 66 68
time=6.79449 0/2 processing 68 70
time=6.99967 0/2 processing 70 72
time=7.1922 0/2 processing 72 74
time=7.39452 0/2 processing 74 76
time=7.59052 0/2 processing 76 78
time=7.78303 0/2 processing 78 80
time=7.97946 0/2 processing 80 82
time=8.17488 0/2 processing 82 84
time=8.35652 0/2 processing 84 86
time=8.56695 0/2 processing 86 88
time=8.75833 0/2 processing 88 90
time=8.95992 0/2 processing 90 92
time=9.15437 0/2 processing 92 94
time=9.34078 0/2 processing 94 96
time=9.5407 0/2 processing 96 98
time=9.74761 0/2 processing 98 100
time=9.95192 0/2 processing 100 102
time=10.1571 0/2 processing 102 104
time=10.3595 0/2 processing 104 106
time=10.5515 0/2 processing 106 108
time=10.7462 0/2 processing 108 110
time=10.943 0/2 processing 110 112
time=11.1341 0/2 processing 112 114
time=11.3349 0/2 processing 114 116
time=11.5264 0/2 processing 116 118
time=11.7273 0/2 processing 118 120
time=11.9307 0/2 processing 120 122
time=12.1265 0/2 processing 122 124
time=12.3119 0/2 processing 124 126
time=12.5144 0/2 processing 126 128
time=12.7065 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=12847
compress_ms=2213
compress_bandwidth_GBps=0.539729
wallclock_bandwidth_GBps=0.0929726
