time=0.283488 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.283551 0/2 global data_dims{130, 1480, 1552}
time=0.283556 0/2 global peakx_dims{130, 2048}
time=0.283559 0/2 global peaky_dims{130, 2048}
time=0.283561 0/2 global npeaks{130}
time=0.283565 0/2 processing 0 2
time=2.20885 0/2 processing 2 4
time=4.03738 0/2 processing 4 6
time=5.97463 0/2 processing 6 8
time=8.27822 0/2 processing 8 10
time=10.2213 0/2 processing 10 12
time=12.3494 0/2 processing 12 14
time=14.3058 0/2 processing 14 16
time=16.3594 0/2 processing 16 18
time=18.4294 0/2 processing 18 20
time=19.619 0/2 processing 20 22
time=21.6736 0/2 processing 22 24
time=23.9734 0/2 processing 24 26
time=26.135 0/2 processing 26 28
time=28.3715 0/2 processing 28 30
time=30.4892 0/2 processing 30 32
time=32.973 0/2 processing 32 34
time=34.9854 0/2 processing 34 36
time=37.0255 0/2 processing 36 38
time=39.4898 0/2 processing 38 40
time=41.6734 0/2 processing 40 42
time=43.3935 0/2 processing 42 44
time=45.7334 0/2 processing 44 46
time=48.4545 0/2 processing 46 48
time=49.7529 0/2 processing 48 50
time=51.6017 0/2 processing 50 52
time=53.3608 0/2 processing 52 54
time=55.7174 0/2 processing 54 56
time=58.1052 0/2 processing 56 58
time=59.621 0/2 processing 58 60
time=61.6895 0/2 processing 60 62
time=63.8035 0/2 processing 62 64
time=65.7452 0/2 processing 64 66
time=67.6415 0/2 processing 66 68
time=69.6457 0/2 processing 68 70
time=71.9184 0/2 processing 70 72
time=73.947 0/2 processing 72 74
time=76.4174 0/2 processing 74 76
time=79.0777 0/2 processing 76 78
time=80.8777 0/2 processing 78 80
time=81.8904 0/2 processing 80 82
time=83.7578 0/2 processing 82 84
time=86.0956 0/2 processing 84 86
time=88.246 0/2 processing 86 88
time=90.2652 0/2 processing 88 90
time=92.195 0/2 processing 90 92
time=94.3412 0/2 processing 92 94
time=96.54 0/2 processing 94 96
time=98.5719 0/2 processing 96 98
time=100.803 0/2 processing 98 100
time=102.699 0/2 processing 100 102
time=104.728 0/2 processing 102 104
time=107.186 0/2 processing 104 106
time=109.127 0/2 processing 106 108
time=111.037 0/2 processing 108 110
time=113.038 0/2 processing 110 112
time=114.869 0/2 processing 112 114
time=116.998 0/2 processing 114 116
time=119.162 0/2 processing 116 118
time=121.584 0/2 processing 118 120
time=123.814 0/2 processing 120 122
time=125.953 0/2 processing 122 124
time=127.963 0/2 processing 124 126
time=130.001 0/2 processing 126 128
time=132.109 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=134359
compress_ms=803
compress_bandwidth_GBps=1.48745
wallclock_bandwidth_GBps=0.00888976
