time=3.54172 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.54179 0/2 global data_dims{130, 1480, 1552}
time=3.54179 0/2 global peakx_dims{130, 2048}
time=3.5418 0/2 global peaky_dims{130, 2048}
time=3.5418 0/2 global npeaks{130}
time=3.5418 0/2 processing 0 2
time=9.8687 0/2 processing 2 4
time=16.7739 0/2 processing 4 6
time=26.3044 0/2 processing 6 8
time=39.6519 0/2 processing 8 10
time=45.4954 0/2 processing 10 12
time=51.7714 0/2 processing 12 14
time=56.8994 0/2 processing 14 16
time=65.2056 0/2 processing 16 18
time=72.9436 0/2 processing 18 20
time=82.8771 0/2 processing 20 22
time=92.6676 0/2 processing 22 24
time=98.0194 0/2 processing 24 26
time=105.509 0/2 processing 26 28
time=111.502 0/2 processing 28 30
time=116.4 0/2 processing 30 32
time=122.936 0/2 processing 32 34
time=127.406 0/2 processing 34 36
time=132.628 0/2 processing 36 38
time=137.872 0/2 processing 38 40
time=142.712 0/2 processing 40 42
time=148.032 0/2 processing 42 44
time=153.836 0/2 processing 44 46
time=159.165 0/2 processing 46 48
time=164.634 0/2 processing 48 50
time=170.52 0/2 processing 50 52
time=175.375 0/2 processing 52 54
time=181.18 0/2 processing 54 56
time=186.087 0/2 processing 56 58
time=191.791 0/2 processing 58 60
time=197.247 0/2 processing 60 62
time=202.074 0/2 processing 62 64
time=208.024 0/2 processing 64 66
time=213.796 0/2 processing 66 68
time=218.72 0/2 processing 68 70
time=224.153 0/2 processing 70 72
time=229.493 0/2 processing 72 74
time=235.748 0/2 processing 74 76
time=241.444 0/2 processing 76 78
time=246.423 0/2 processing 78 80
time=253.157 0/2 processing 80 82
time=260.624 0/2 processing 82 84
time=265.986 0/2 processing 84 86
time=273.496 0/2 processing 86 88
time=280.127 0/2 processing 88 90
time=285.109 0/2 processing 90 92
time=291.051 0/2 processing 92 94
