time=0.0574359 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0575044 0/2 global data_dims{130, 1480, 1552}
time=0.0575091 0/2 global peakx_dims{130, 2048}
time=0.0575119 0/2 global peaky_dims{130, 2048}
time=0.0575141 0/2 global npeaks{130}
time=0.0575184 0/2 processing 0 2
time=0.264135 0/2 processing 2 4
time=0.463831 0/2 processing 4 6
time=0.660083 0/2 processing 6 8
time=0.868071 0/2 processing 8 10
time=1.04014 0/2 processing 10 12
time=1.2362 0/2 processing 12 14
time=1.43627 0/2 processing 14 16
time=1.64004 0/2 processing 16 18
time=1.84424 0/2 processing 18 20
time=2.04427 0/2 processing 20 22
time=2.22814 0/2 processing 22 24
time=2.42796 0/2 processing 24 26
time=2.62026 0/2 processing 26 28
time=2.8162 0/2 processing 28 30
time=3.02431 0/2 processing 30 32
time=3.204 0/2 processing 32 34
time=3.40024 0/2 processing 34 36
time=3.58389 0/2 processing 36 38
time=3.77599 0/2 processing 38 40
time=3.95982 0/2 processing 40 42
time=4.14 0/2 processing 42 44
time=4.36434 0/2 processing 44 46
time=4.55229 0/2 processing 46 48
time=4.75617 0/2 processing 48 50
time=4.94412 0/2 processing 50 52
time=5.14819 0/2 processing 52 54
time=5.33632 0/2 processing 54 56
time=5.53218 0/2 processing 56 58
time=5.73628 0/2 processing 58 60
time=5.9319 0/2 processing 60 62
time=6.11675 0/2 processing 62 64
time=6.3121 0/2 processing 64 66
time=6.49617 0/2 processing 66 68
time=6.69216 0/2 processing 68 70
time=6.89628 0/2 processing 70 72
time=7.09217 0/2 processing 72 74
time=7.28791 0/2 processing 74 76
time=7.46408 0/2 processing 76 78
time=7.66805 0/2 processing 78 80
time=7.84422 0/2 processing 80 82
time=8.04424 0/2 processing 82 84
time=8.24414 0/2 processing 84 86
time=8.44014 0/2 processing 86 88
time=8.61602 0/2 processing 88 90
time=8.80796 0/2 processing 90 92
time=9.00415 0/2 processing 92 94
time=9.20819 0/2 processing 94 96
time=9.39208 0/2 processing 96 98
time=9.60414 0/2 processing 98 100
time=9.80815 0/2 processing 100 102
time=10.0163 0/2 processing 102 104
time=10.2001 0/2 processing 104 106
time=10.388 0/2 processing 106 108
time=10.5799 0/2 processing 108 110
time=10.776 0/2 processing 110 112
time=10.9603 0/2 processing 112 114
time=11.1563 0/2 processing 114 116
time=11.3521 0/2 processing 116 118
time=11.5402 0/2 processing 118 120
time=11.756 0/2 processing 120 122
time=11.94 0/2 processing 122 124
time=12.1362 0/2 processing 124 126
time=12.3322 0/2 processing 126 128
time=12.512 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=12658
compress_ms=2261
compress_bandwidth_GBps=0.52827
wallclock_bandwidth_GBps=0.0943608
