time=0.0484302 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0485009 0/2 global data_dims{130, 1480, 1552}
time=0.0485057 0/2 global peakx_dims{130, 2048}
time=0.0485085 0/2 global peaky_dims{130, 2048}
time=0.0485109 0/2 global npeaks{130}
time=0.0485152 0/2 processing 0 2
time=0.276089 0/2 processing 2 4
time=0.44446 0/2 processing 4 6
time=0.645678 0/2 processing 6 8
time=0.832859 0/2 processing 8 10
time=1.02459 0/2 processing 10 12
time=1.22038 0/2 processing 12 14
time=1.41645 0/2 processing 14 16
time=1.61445 0/2 processing 16 18
time=1.8123 0/2 processing 18 20
time=2.01779 0/2 processing 20 22
time=2.21243 0/2 processing 22 24
time=2.41237 0/2 processing 24 26
time=2.59164 0/2 processing 26 28
time=2.79451 0/2 processing 28 30
time=2.98841 0/2 processing 30 32
time=3.19241 0/2 processing 32 34
time=3.3764 0/2 processing 34 36
time=3.57277 0/2 processing 36 38
time=3.76892 0/2 processing 38 40
time=3.96442 0/2 processing 40 42
time=4.15646 0/2 processing 42 44
time=4.36035 0/2 processing 44 46
time=4.55007 0/2 processing 46 48
time=4.7547 0/2 processing 48 50
time=4.94068 0/2 processing 50 52
time=5.1437 0/2 processing 52 54
time=5.33414 0/2 processing 54 56
time=5.53713 0/2 processing 56 58
time=5.73199 0/2 processing 58 60
time=5.9364 0/2 processing 60 62
time=6.12242 0/2 processing 62 64
time=6.31645 0/2 processing 64 66
time=6.51244 0/2 processing 66 68
time=6.71265 0/2 processing 68 70
time=6.91753 0/2 processing 70 72
time=7.11002 0/2 processing 72 74
time=7.29764 0/2 processing 74 76
time=7.51676 0/2 processing 76 78
time=7.71264 0/2 processing 78 80
time=7.90536 0/2 processing 80 82
time=8.08892 0/2 processing 82 84
time=8.29046 0/2 processing 84 86
time=8.48482 0/2 processing 86 88
time=8.65374 0/2 processing 88 90
time=8.85087 0/2 processing 90 92
time=9.04457 0/2 processing 92 94
time=9.24295 0/2 processing 94 96
time=9.45086 0/2 processing 96 98
time=9.65112 0/2 processing 98 100
time=9.8538 0/2 processing 100 102
time=10.0511 0/2 processing 102 104
time=10.2454 0/2 processing 104 106
time=10.4455 0/2 processing 106 108
time=10.6365 0/2 processing 108 110
time=10.8292 0/2 processing 110 112
time=11.0261 0/2 processing 112 114
time=11.233 0/2 processing 114 116
time=11.4126 0/2 processing 116 118
time=11.6305 0/2 processing 118 120
time=11.8326 0/2 processing 120 122
time=12.0087 0/2 processing 122 124
time=12.2179 0/2 processing 124 126
time=12.4124 0/2 processing 126 128
time=12.5964 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=12746
compress_ms=598
compress_bandwidth_GBps=1.99736
wallclock_bandwidth_GBps=0.0937093
