time=0.0598921 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.059953 0/2 global data_dims{130, 1480, 1552}
time=0.0599572 0/2 global peakx_dims{130, 2048}
time=0.0599598 0/2 global peaky_dims{130, 2048}
time=0.0599621 0/2 global npeaks{130}
time=0.059966 0/2 processing 0 2
time=0.264067 0/2 processing 2 4
time=0.428815 0/2 processing 4 6
time=0.623131 0/2 processing 6 8
time=0.817284 0/2 processing 8 10
time=1.01267 0/2 processing 10 12
time=1.20185 0/2 processing 12 14
time=1.38885 0/2 processing 14 16
time=1.60673 0/2 processing 16 18
time=1.80059 0/2 processing 18 20
time=2.00378 0/2 processing 20 22
time=2.20068 0/2 processing 22 24
time=2.39664 0/2 processing 24 26
time=2.58253 0/2 processing 26 28
time=2.77894 0/2 processing 28 30
time=2.98865 0/2 processing 30 32
time=3.1926 0/2 processing 32 34
time=3.38488 0/2 processing 34 36
time=3.58093 0/2 processing 36 38
time=3.77306 0/2 processing 38 40
time=3.96465 0/2 processing 40 42
time=4.14459 0/2 processing 42 44
time=4.34869 0/2 processing 44 46
time=4.54962 0/2 processing 46 48
time=4.74707 0/2 processing 48 50
time=4.93686 0/2 processing 50 52
time=5.14006 0/2 processing 52 54
time=5.32479 0/2 processing 54 56
time=5.53225 0/2 processing 56 58
time=5.72833 0/2 processing 58 60
time=5.93286 0/2 processing 60 62
time=6.11885 0/2 processing 62 64
time=6.32086 0/2 processing 64 66
time=6.52066 0/2 processing 66 68
time=6.71696 0/2 processing 68 70
time=6.92169 0/2 processing 70 72
time=7.10631 0/2 processing 72 74
time=7.29489 0/2 processing 74 76
time=7.49691 0/2 processing 76 78
time=7.69673 0/2 processing 78 80
time=7.88967 0/2 processing 80 82
time=8.07308 0/2 processing 82 84
time=8.27487 0/2 processing 84 86
time=8.46521 0/2 processing 86 88
time=8.6487 0/2 processing 88 90
time=8.83823 0/2 processing 90 92
time=9.02875 0/2 processing 92 94
time=9.22722 0/2 processing 94 96
time=9.42294 0/2 processing 96 98
time=9.63155 0/2 processing 98 100
time=9.83821 0/2 processing 100 102
time=10.0313 0/2 processing 102 104
time=10.2258 0/2 processing 104 106
time=10.4218 0/2 processing 106 108
time=10.6126 0/2 processing 108 110
time=10.8097 0/2 processing 110 112
time=11.0041 0/2 processing 112 114
time=11.2013 0/2 processing 114 116
time=11.3888 0/2 processing 116 118
time=11.5739 0/2 processing 118 120
time=11.789 0/2 processing 120 122
time=11.9849 0/2 processing 122 124
time=12.1821 0/2 processing 124 126
time=12.3806 0/2 processing 126 128
time=12.5726 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=12699
compress_ms=509
compress_bandwidth_GBps=2.3466
wallclock_bandwidth_GBps=0.0940562
