time=0.85341 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.853471 0/2 global data_dims{130, 1480, 1552}
time=0.853475 0/2 global peakx_dims{130, 2048}
time=0.853478 0/2 global peaky_dims{130, 2048}
time=0.85348 0/2 global npeaks{130}
time=0.853484 0/2 processing 0 2
time=3.51851 0/2 processing 2 4
time=6.03897 0/2 processing 4 6
time=8.80378 0/2 processing 6 8
time=11.6595 0/2 processing 8 10
time=14.7307 0/2 processing 10 12
time=17.3945 0/2 processing 12 14
time=19.223 0/2 processing 14 16
time=21.7247 0/2 processing 16 18
time=24.659 0/2 processing 18 20
time=27.3921 0/2 processing 20 22
time=29.8832 0/2 processing 22 24
time=34.9269 0/2 processing 24 26
time=37.1964 0/2 processing 26 28
time=39.7127 0/2 processing 28 30
time=42.1508 0/2 processing 30 32
time=44.2627 0/2 processing 32 34
time=46.5308 0/2 processing 34 36
time=48.8112 0/2 processing 36 38
time=52.0234 0/2 processing 38 40
time=54.7951 0/2 processing 40 42
time=57.2948 0/2 processing 42 44
time=59.7707 0/2 processing 44 46
time=62.276 0/2 processing 46 48
time=65.6971 0/2 processing 48 50
time=68.0791 0/2 processing 50 52
time=70.53 0/2 processing 52 54
time=73.4353 0/2 processing 54 56
time=77.0704 0/2 processing 56 58
time=79.3904 0/2 processing 58 60
time=81.9511 0/2 processing 60 62
time=84.2951 0/2 processing 62 64
time=86.7631 0/2 processing 64 66
time=90.623 0/2 processing 66 68
time=93.5994 0/2 processing 68 70
time=96.6042 0/2 processing 70 72
time=99.0889 0/2 processing 72 74
time=101.851 0/2 processing 74 76
time=104.995 0/2 processing 76 78
time=109.743 0/2 processing 78 80
time=112.708 0/2 processing 80 82
time=116.427 0/2 processing 82 84
time=119.277 0/2 processing 84 86
time=121.384 0/2 processing 86 88
time=124.243 0/2 processing 88 90
time=126.564 0/2 processing 90 92
time=128.931 0/2 processing 92 94
time=131.861 0/2 processing 94 96
time=134.717 0/2 processing 96 98
time=138.595 0/2 processing 98 100
time=141.28 0/2 processing 100 102
time=143.625 0/2 processing 102 104
time=145.948 0/2 processing 104 106
time=148.96 0/2 processing 106 108
time=152.955 0/2 processing 108 110
time=155.116 0/2 processing 110 112
time=157.48 0/2 processing 112 114
time=159.347 0/2 processing 114 116
time=162.315 0/2 processing 116 118
time=164.815 0/2 processing 118 120
time=168.523 0/2 processing 120 122
time=172.287 0/2 processing 122 124
time=174.916 0/2 processing 124 126
time=177.511 0/2 processing 126 128
time=179.971 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=181720
compress_ms=904
compress_bandwidth_GBps=1.32126
wallclock_bandwidth_GBps=0.00657285
