time=5.82904 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=5.82911 0/2 global data_dims{130, 1480, 1552}
time=5.82912 0/2 global peakx_dims{130, 2048}
time=5.82912 0/2 global peaky_dims{130, 2048}
time=5.82912 0/2 global npeaks{130}
time=5.82912 0/2 processing 0 2
time=16.6335 0/2 processing 2 4
time=24.5133 0/2 processing 4 6
time=32.3376 0/2 processing 6 8
time=40.1414 0/2 processing 8 10
time=50.1454 0/2 processing 10 12
time=59.1853 0/2 processing 12 14
time=66.3455 0/2 processing 14 16
time=81.1774 0/2 processing 16 18
time=88.8853 0/2 processing 18 20
time=100.957 0/2 processing 20 22
time=107.941 0/2 processing 22 24
time=114.817 0/2 processing 24 26
time=122.629 0/2 processing 26 28
time=130.813 0/2 processing 28 30
time=138.805 0/2 processing 30 32
time=146.845 0/2 processing 32 34
time=153.877 0/2 processing 34 36
time=160.833 0/2 processing 36 38
time=170.117 0/2 processing 38 40
time=176.977 0/2 processing 40 42
time=183.873 0/2 processing 42 44
time=190.861 0/2 processing 44 46
time=198.625 0/2 processing 46 48
time=207.297 0/2 processing 48 50
time=215.321 0/2 processing 50 52
time=221.545 0/2 processing 52 54
time=229.645 0/2 processing 54 56
time=235.405 0/2 processing 56 58
time=241.177 0/2 processing 58 60
time=247.545 0/2 processing 60 62
time=254.194 0/2 processing 62 64
time=261.217 0/2 processing 64 66
time=267.009 0/2 processing 66 68
time=273.653 0/2 processing 68 70
time=286.921 0/2 processing 70 72
time=295.465 0/2 processing 72 74
