time=1.00344 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.0035 0/2 global data_dims{130, 1480, 1552}
time=1.0035 0/2 global peakx_dims{130, 2048}
time=1.00351 0/2 global peaky_dims{130, 2048}
time=1.00351 0/2 global npeaks{130}
time=1.00351 0/2 processing 0 2
time=7.25258 0/2 processing 2 4
time=14.1176 0/2 processing 4 6
time=20.5379 0/2 processing 6 8
time=26.5979 0/2 processing 8 10
time=32.3174 0/2 processing 10 12
time=41.4892 0/2 processing 12 14
time=47.0608 0/2 processing 14 16
time=53.6111 0/2 processing 16 18
time=60.0209 0/2 processing 18 20
time=68.0345 0/2 processing 20 22
time=75.4979 0/2 processing 22 24
time=81.7651 0/2 processing 24 26
time=87.9789 0/2 processing 26 28
time=94.5633 0/2 processing 28 30
time=101.129 0/2 processing 30 32
time=106.865 0/2 processing 32 34
time=113.126 0/2 processing 34 36
time=119.438 0/2 processing 36 38
time=126.81 0/2 processing 38 40
time=132.257 0/2 processing 40 42
time=135.905 0/2 processing 42 44
time=142.221 0/2 processing 44 46
time=149.454 0/2 processing 46 48
time=155.447 0/2 processing 48 50
time=161.066 0/2 processing 50 52
time=167.276 0/2 processing 52 54
time=173.31 0/2 processing 54 56
time=178.964 0/2 processing 56 58
time=184.581 0/2 processing 58 60
time=189.366 0/2 processing 60 62
time=195.555 0/2 processing 62 64
time=201.005 0/2 processing 64 66
time=206.605 0/2 processing 66 68
time=212.818 0/2 processing 68 70
time=219.174 0/2 processing 70 72
time=223.519 0/2 processing 72 74
time=228.545 0/2 processing 74 76
time=233.814 0/2 processing 76 78
time=239.406 0/2 processing 78 80
time=245.274 0/2 processing 80 82
time=251.498 0/2 processing 82 84
time=257.551 0/2 processing 84 86
time=262.55 0/2 processing 86 88
time=267.953 0/2 processing 88 90
time=274.507 0/2 processing 90 92
time=280.877 0/2 processing 92 94
time=287.189 0/2 processing 94 96
time=293.791 0/2 processing 96 98
