time=3.23547 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.23554 0/2 global data_dims{130, 1480, 1552}
time=3.23554 0/2 global peakx_dims{130, 2048}
time=3.23554 0/2 global peaky_dims{130, 2048}
time=3.23555 0/2 global npeaks{130}
time=3.23555 0/2 processing 0 2
time=9.64297 0/2 processing 2 4
time=18.5655 0/2 processing 4 6
time=27.9862 0/2 processing 6 8
time=34.5219 0/2 processing 8 10
time=43.7652 0/2 processing 10 12
time=49.8014 0/2 processing 12 14
time=60.1775 0/2 processing 14 16
time=66.7593 0/2 processing 16 18
time=72.9414 0/2 processing 18 20
time=78.0627 0/2 processing 20 22
time=87.6735 0/2 processing 22 24
time=96.0852 0/2 processing 24 26
time=103.095 0/2 processing 26 28
time=108.532 0/2 processing 28 30
time=114.077 0/2 processing 30 32
time=121.941 0/2 processing 32 34
time=127.461 0/2 processing 34 36
time=133.182 0/2 processing 36 38
time=139.426 0/2 processing 38 40
time=145.382 0/2 processing 40 42
time=150.985 0/2 processing 42 44
time=156.977 0/2 processing 44 46
time=162.062 0/2 processing 46 48
time=168.128 0/2 processing 48 50
time=173.258 0/2 processing 50 52
time=178.493 0/2 processing 52 54
time=183.637 0/2 processing 54 56
time=189.137 0/2 processing 56 58
time=194.873 0/2 processing 58 60
time=200.377 0/2 processing 60 62
time=206 0/2 processing 62 64
time=211.121 0/2 processing 64 66
time=216.414 0/2 processing 66 68
time=222.798 0/2 processing 68 70
time=228.915 0/2 processing 70 72
time=233.787 0/2 processing 72 74
time=239.774 0/2 processing 74 76
time=245.37 0/2 processing 76 78
time=251.018 0/2 processing 78 80
time=256.778 0/2 processing 80 82
time=263.606 0/2 processing 82 84
time=269.455 0/2 processing 84 86
time=275.306 0/2 processing 86 88
time=282.469 0/2 processing 88 90
time=289.803 0/2 processing 90 92
