time=0.123316 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.123375 0/2 global data_dims{130, 1480, 1552}
time=0.12338 0/2 global peakx_dims{130, 2048}
time=0.123384 0/2 global peaky_dims{130, 2048}
time=0.123386 0/2 global npeaks{130}
time=0.12339 0/2 processing 0 2
time=0.457484 0/2 processing 2 4
time=0.775448 0/2 processing 4 6
time=1.3099 0/2 processing 6 8
time=1.97598 0/2 processing 8 10
time=2.53317 0/2 processing 10 12
time=3.08914 0/2 processing 12 14
time=3.33728 0/2 processing 14 16
time=3.6271 0/2 processing 16 18
time=4.35718 0/2 processing 18 20
time=5.05043 0/2 processing 20 22
time=5.79323 0/2 processing 22 24
time=6.35313 0/2 processing 24 26
time=6.87077 0/2 processing 26 28
time=7.50711 0/2 processing 28 30
time=8.00885 0/2 processing 30 32
time=8.31717 0/2 processing 32 34
time=8.9972 0/2 processing 34 36
time=9.37496 0/2 processing 36 38
time=9.91034 0/2 processing 38 40
time=10.4892 0/2 processing 40 42
time=10.8213 0/2 processing 42 44
time=11.3976 0/2 processing 44 46
time=11.9629 0/2 processing 46 48
time=12.4154 0/2 processing 48 50
time=12.6736 0/2 processing 50 52
time=13.2006 0/2 processing 52 54
time=13.5096 0/2 processing 54 56
time=14.0372 0/2 processing 56 58
time=14.4257 0/2 processing 58 60
time=14.9813 0/2 processing 60 62
time=15.4672 0/2 processing 62 64
time=15.9732 0/2 processing 64 66
time=16.6771 0/2 processing 66 68
time=17.1974 0/2 processing 68 70
time=17.6916 0/2 processing 70 72
time=18.3146 0/2 processing 72 74
time=18.9059 0/2 processing 74 76
time=19.5775 0/2 processing 76 78
time=20.1655 0/2 processing 78 80
time=20.7111 0/2 processing 80 82
time=21.3217 0/2 processing 82 84
time=21.7954 0/2 processing 84 86
time=22.2177 0/2 processing 86 88
time=22.8413 0/2 processing 88 90
time=23.4589 0/2 processing 90 92
time=23.7134 0/2 processing 92 94
time=24.3888 0/2 processing 94 96
time=25.0356 0/2 processing 96 98
time=25.5744 0/2 processing 98 100
time=26.3472 0/2 processing 100 102
time=26.7999 0/2 processing 102 104
time=27.0641 0/2 processing 104 106
time=27.4782 0/2 processing 106 108
time=28.0821 0/2 processing 108 110
time=28.6498 0/2 processing 110 112
time=29.3366 0/2 processing 112 114
time=29.8778 0/2 processing 114 116
time=30.3651 0/2 processing 116 118
time=30.7543 0/2 processing 118 120
time=31.566 0/2 processing 120 122
time=32.313 0/2 processing 122 124
time=32.9459 0/2 processing 124 126
time=33.4093 0/2 processing 126 128
time=33.809 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=33954
compress_ms=600
compress_bandwidth_GBps=1.9907
wallclock_bandwidth_GBps=0.0351776
