time=0.0597309 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0598022 0/2 global data_dims{130, 1480, 1552}
time=0.0598067 0/2 global peakx_dims{130, 2048}
time=0.0598096 0/2 global peaky_dims{130, 2048}
time=0.059812 0/2 global npeaks{130}
time=0.0598161 0/2 processing 0 2
time=0.259818 0/2 processing 2 4
time=0.424039 0/2 processing 4 6
time=0.629116 0/2 processing 6 8
time=0.822037 0/2 processing 8 10
time=1.00789 0/2 processing 10 12
time=1.20413 0/2 processing 12 14
time=1.38837 0/2 processing 14 16
time=1.59036 0/2 processing 16 18
time=1.78813 0/2 processing 18 20
time=1.98974 0/2 processing 20 22
time=2.1803 0/2 processing 22 24
time=2.38022 0/2 processing 24 26
time=2.55788 0/2 processing 26 28
time=2.76601 0/2 processing 28 30
time=2.96411 0/2 processing 30 32
time=3.15392 0/2 processing 32 34
time=3.3562 0/2 processing 34 36
time=3.53664 0/2 processing 36 38
time=3.74466 0/2 processing 38 40
time=3.93255 0/2 processing 40 42
time=4.12442 0/2 processing 42 44
time=4.32423 0/2 processing 44 46
time=4.52904 0/2 processing 46 48
time=4.72258 0/2 processing 48 50
time=4.90454 0/2 processing 50 52
time=5.1077 0/2 processing 52 54
time=5.28842 0/2 processing 54 56
time=5.49614 0/2 processing 56 58
time=5.70395 0/2 processing 58 60
time=5.90835 0/2 processing 60 62
time=6.10628 0/2 processing 62 64
time=6.29225 0/2 processing 64 66
time=6.48429 0/2 processing 66 68
time=6.6886 0/2 processing 68 70
time=6.88527 0/2 processing 70 72
time=7.07388 0/2 processing 72 74
time=7.26825 0/2 processing 74 76
time=7.46461 0/2 processing 76 78
time=7.66036 0/2 processing 78 80
time=7.85328 0/2 processing 80 82
time=8.02463 0/2 processing 82 84
time=8.22622 0/2 processing 84 86
time=8.41365 0/2 processing 86 88
time=8.60023 0/2 processing 88 90
time=8.79771 0/2 processing 90 92
time=8.99214 0/2 processing 92 94
time=9.17874 0/2 processing 94 96
time=9.38272 0/2 processing 96 98
time=9.58965 0/2 processing 98 100
time=9.80161 0/2 processing 100 102
time=9.98886 0/2 processing 102 104
time=10.1932 0/2 processing 104 106
time=10.3814 0/2 processing 106 108
time=10.5724 0/2 processing 108 110
time=10.765 0/2 processing 110 112
time=10.9594 0/2 processing 112 114
time=11.1526 0/2 processing 114 116
time=11.3487 0/2 processing 116 118
time=11.5413 0/2 processing 118 120
time=11.7402 0/2 processing 120 122
time=11.9365 0/2 processing 122 124
time=12.134 0/2 processing 124 126
time=12.3284 0/2 processing 126 128
time=12.5162 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=12663
compress_ms=539
compress_bandwidth_GBps=2.21599
wallclock_bandwidth_GBps=0.0943236
